,County,Community,Functional_Class,Dir,Directions,LRS_ID,LRS_Loc_Pt,Latitude,Longitude,Count,NAME,FETYPE,PR
240,Macomb,WARREN,(4) Minor Arterial,1-WAY,SE,,,42.490382,-83.080483,231,,,
367,OAKLAND,Southfield,(5) Major Collector,1-WAY,EB,,,42.4868,-83.248535,4575,,,
388,OAKLAND,ROYAL OAK,(5) Major Collector,RAMP,EB,1903610.0,0.044,42.476515,-83.147198,18395,,,
463,Oakland,MADISON HEIGHTS,(1) Interstate,RAMP,SB,,,42.504668,-83.117042,4276,,,
464,Oakland,MADISON HEIGHTS,(1) Interstate,RAMP,SB,694202.0,0.1600993,42.53188925,-83.11660614,18244,,,
559,Oakland,SOUTHFIELD,(4) Minor Arterial,2-WAY,NB/SB,666003.0,2.006,42.47281836,-83.24041751,14909,,,
718,Oakland,FARMINGTON,(5) Major Collector,2-WAY,EB/WB,634606.0,0.428,42.452098,-83.346883,717,,,
730,Oakland,FERNDALE,(5) Major Collector,2-WAY,EB/WB,4413567.0,0.0373344,42.44823796,-83.11691096,58,,,
829,Oakland,SOUTHFIELD,(4) Minor Arterial,2-WAY,NB/SB,638109.0,1.233128,42.4869545,-83.29159057,1123,,,
843,Oakland,Troy,(5) Major Collector,2-WAY,EB/WB,681204.0,0.7288711,42.55667408,-83.15809292,6985,,,
913,Oakland,TROY,(1) Interstate,RAMP,NB,694107.0,0.1166719,42.5356385,-83.11541182,8472,,,
914,Oakland,TROY,(1) Interstate,RAMP,NB,,0.096,42.559931,-83.154302,2624,,,
918,Oakland,-,(1) Interstate,RAMP,NB,1854302.0,0.107,42.559473,-83.153372,9362,,,
919,Oakland,-,(1) Interstate,RAMP,SB,1854307.0,0.148,42.560381,-83.157683,9077,,,
920,Oakland,-,(1) Interstate,RAMP,NB,1854302.0,0.861,42.564975,-83.15837,8996,,,
921,Oakland,-,(1) Interstate,RAMP,SB,1854307.0,0.923,42.564983,-83.15959,8615,,,
922,Oakland,TROY,(1) Interstate,RAMP,SB,,,42.55806,-83.129932,992,,,
923,Oakland,TROY,(1) Interstate,RAMP,SB,,,42.558516,-83.129935,12956,,,
924,Oakland,TROY,(1) Interstate,RAMP,NB,,,42.560394,-83.129079,4602,,,
925,Oakland,TROY,(1) Interstate,RAMP,SB,,0.055,42.560979,-83.158385,3929,,,
927,Oakland,TROY,(1) Interstate,RAMP,SB,,0.149,42.563313,-83.160122,1900,,,
992,Wayne,TAYLOR,(1) Interstate,RAMP,SB,,,42.197793,-83.240961,777,,,
1065,Wayne,TAYLOR,(1) Interstate,RAMP,EB,,,42.263952,-83.271098,7149,,,
1066,Wayne,TAYLOR,(1) Interstate,RAMP,EB,,,42.263863,-83.269697,13008,,,
1068,Wayne,TAYLOR,(1) Interstate,RAMP,WB,,,42.265957,-83.269687,13259,,,
1110,Wayne,DETROIT,(1) Interstate,RAMP,NB,,,42.276003,-83.156134,7551,,,
1155,Wayne,ALLEN PARK,(1) Interstate,RAMP,SE,,,42.264968,-83.222168,9592,,,
1172,Wayne,DETROIT,(1) Interstate,RAMP,SB,1591219.0,0.488,42.345308,-83.044652,29637,,,
1289,Wayne,DETROIT,(1) Interstate,RAMP,SB,,,42.278409,-83.158005,7296,,,
1344,Wayne,DETROIT,(1) Interstate,RAMP,SB,,,42.293084,-83.126442,1589,,,
1345,Wayne,ALLEN PARK,(1) Interstate,RAMP,WB,,,42.286121,-83.19938,3216,,,
1346,Wayne,DETROIT,(1) Interstate,RAMP,EB,,,42.395746,-82.986932,2324,,,
1734,Wayne,ALLEN PARK,(1) Interstate,RAMP,EB,,,42.286729,-83.19421,2616,,,
1881,WAYNE,ALLEN PARK,(4) Minor Arterial,1-WAY,EB,4700003.0,0.013,42.229957,-83.229688,6067,,,
1919,WAYNE,-,(3) Other Principal Arterial,1-WAY,NE,4706062.0,0.024,42.362285,-83.312711,1584,,,
1932,WAYNE,ALLEN PARK,(4) Minor Arterial,2-WAY,EB/WB,4708238.0,0.034,42.230691,-83.229344,6824,,,
1936,Wayne,DETROIT,(5) Major Collector,1-WAY,SB,4711347.0,,42.365931,-83.080341,2752,,,
1952,Wayne,DEARBORN,(5) Major Collector,1-WAY,SW,1597209.0,,42.314516,-83.203891,2638,,,
1962,Wayne,DEARBORN,(4) Minor Arterial,2-WAY,NE/SW,1651306.0,0.165,42.30372122,-83.14558639,8136,,,
1990,Wayne,Dearborn,(4) Minor Arterial,2-WAY,NE/SW,1651306.0,0.1291236,42.30366271,-83.14623446,4422,,,
1996,Wayne,DEARBORN,(5) Major Collector,1-WAY,NE,1597209.0,,42.314732,-83.203383,3247,,,
2173,Wayne,DETROIT,(5) Major Collector,2-WAY,EB/WB,1586705.0,0.029,42.4017054,-83.03841796,2300,,,
2222,Wayne,DETROIT,(4) Minor Arterial,1-WAY,SB,4706968.0,,42.377588,-83.05378,1358,,,
2244,WAYNE,DETROIT,(3) Other Principal Arterial,1-WAY,NB,4711775.0,0.008,42.33213,-83.047063,5540,,,
2273,Wayne,DEARBORN,(1) Interstate,RAMP,WB,1589003.0,0.1384404,42.30442452,-83.18076308,3799,,,
2274,Wayne,DEARBORN,(1) Interstate,RAMP,EB,1577006.0,0.4468643,42.30294427,-83.17978192,2025,,,
2275,Wayne,DEARBORN,(1) Interstate,RAMP,WB,1589003.0,0.125334,42.30449074,-83.18052324,2067,,,
2292,WAYNE,DEARBORN,(3) Other Principal Arterial,2-WAY,NE/SW,,,42.32248,-83.174871,18841,,,
2366,Wayne,DETROIT,(3) Other Principal Arterial,2-WAY,NB/SB,4711788.0,0.501,42.33446375,-83.04518423,8487,,,
2519,Wayne,DETROIT,(2) Freeway & Expressway,RAMP,SB,,,42.324917,-83.056302,1279,,,
2561,Wayne,DETROIT,(3) Other Principal Arterial,1-WAY,SW,,,42.330466,-83.077269,310,,,
2562,Wayne,DETROIT,(3) Other Principal Arterial,2-WAY,NE/SW,4704854.0,0.0133835,42.32989461,-83.07726083,5854,,,
2631,Wayne,DETROIT,(4) Minor Arterial,1-WAY,NB,,0.017,42.402708,-83.12663,185,,,
2827,Wayne,DETROIT,(5) Major Collector,2-WAY,NB/SB,1581607.0,0.2666188,42.33484765,-83.05081856,2717,,,
2884,Wayne,DETROIT,(4) Minor Arterial,2-WAY,NE/SW,4708755.0,0.484,42.32883614,-83.03764779,3941,,,
2957,Wayne,DETROIT,(5) Major Collector,2-WAY,NB/SB,1581607.0,0.2175945,42.33413722,-83.05080797,4822,,,
2958,Wayne,DETROIT,(5) Major Collector,2-WAY,NB/SB,1581607.0,0.217,42.3341286,-83.05080784,6063,,,
2961,WAYNE,HARPER WOODS,(3) Other Principal Arterial,1-WAY,EB,802803.0,7.614,42.450232,-82.934517,7914,,,
3203,WAYNE,Detroit,-,1-WAY,SB,4719480.0,0.177,42.317822,-83.079011,16132,,,
3296,Wayne,DETROIT,(2) Freeway & Expressway,RAMP,NB,1585303.0,0.085,42.38316663,-83.09669366,3587,,,
3305,Wayne,DETROIT,(2) Freeway & Expressway,RAMP,SB,1585001.0,0.1424368,42.34082043,-83.06739082,6962,,,
