Total:,Not Hispanic or Latino,Hispanic or Latino,GEO_ID
766,766,0,1500000US261635378002
308,308,0,1500000US261635378003
1028,1018,10,1500000US261635381001
1301,1277,24,1500000US261635381002
1111,1111,0,1500000US261635382001
1103,1038,65,1500000US261635382002
1131,1131,0,1500000US261635383001
998,974,24,1500000US261635383002
1019,1008,11,1500000US261635384001
1030,1014,16,1500000US261635384002
1057,1047,10,1500000US261635384003
1329,1252,77,1500000US261635384004
340,340,0,1500000US261635385001
397,397,0,1500000US261635385002
632,632,0,1500000US261635385003
256,256,0,1500000US261635385004
459,441,18,1500000US261635385005
709,693,16,1500000US261635385006
1865,1849,16,1500000US261635385007
943,895,48,1500000US261635386001
703,703,0,1500000US261635386002
965,965,0,1500000US261635386003
787,787,0,1500000US261635386004
727,714,13,1500000US261635386005
1433,1433,0,1500000US261635386006
1033,1033,0,1500000US261635387001
1413,1413,0,1500000US261635387002
2076,2076,0,1500000US261635387003
857,839,18,1500000US261635388001
800,800,0,1500000US261635388002
824,824,0,1500000US261635389001
1009,1009,0,1500000US261635389002
900,889,11,1500000US261635389003
686,686,0,1500000US261635389004
878,878,0,1500000US261635390001
534,534,0,1500000US261635390002
545,545,0,1500000US261635390003
821,821,0,1500000US261635390004
686,664,22,1500000US261635391001
1078,1078,0,1500000US261635391002
584,584,0,1500000US261635392001
1913,1913,0,1500000US261635392002
890,890,0,1500000US261635392003
275,275,0,1500000US261635392004
783,749,34,1500000US261635392005
1097,1077,20,1500000US261635392006
721,721,0,1500000US261635393001
778,778,0,1500000US261635393002
1091,1091,0,1500000US261635393003
1500,1500,0,1500000US261635393004
1401,1362,39,1500000US261635394001
1256,1256,0,1500000US261635394002
1413,1413,0,1500000US261635394003
518,518,0,1500000US261635395001
513,506,7,1500000US261635395002
1168,1168,0,1500000US261635395003
1084,1084,0,1500000US261635395004
980,963,17,1500000US261635396001
1135,1135,0,1500000US261635396002
1414,1341,73,1500000US261635396003
781,781,0,1500000US261635397001
1213,1213,0,1500000US261635397002
1259,1259,0,1500000US261635401001
822,822,0,1500000US261635401002
321,321,0,1500000US261635401003
536,536,0,1500000US261635401004
672,672,0,1500000US261635402001
542,542,0,1500000US261635402002
623,623,0,1500000US261635402003
474,474,0,1500000US261635402004
212,111,101,1500000US261635402005
822,822,0,1500000US261635402006
357,357,0,1500000US261635403001
1029,1029,0,1500000US261635403002
348,348,0,1500000US261635403003
707,707,0,1500000US261635403004
1083,1083,0,1500000US261635403005
374,373,1,1500000US261635404001
879,879,0,1500000US261635404002
934,934,0,1500000US261635404003
696,696,0,1500000US261635404004
1371,1371,0,1500000US261635405001
602,602,0,1500000US261635405002
779,768,11,1500000US261635405003
604,604,0,1500000US261635405004
1033,1033,0,1500000US261635406001
611,594,17,1500000US261635406002
745,745,0,1500000US261635406003
981,930,51,1500000US261635406004
256,151,105,1500000US261635407001
549,481,68,1500000US261635407002
1154,1059,95,1500000US261635407003
1577,1577,0,1500000US261635407004
662,662,0,1500000US261635408001
1778,1769,9,1500000US261635408002
1074,1074,0,1500000US261635409001
915,915,0,1500000US261635409002
479,479,0,1500000US261635409003
1009,1009,0,1500000US261635409004
1268,1268,0,1500000US261635410001
1750,1750,0,1500000US261635410002
1158,1158,0,1500000US261635410003
487,487,0,1500000US261635411001
436,436,0,1500000US261635411002
309,309,0,1500000US261635411003
766,755,11,1500000US261635411004
361,349,12,1500000US261635411005
559,559,0,1500000US261635412001
990,990,0,1500000US261635412002
361,361,0,1500000US261635412003
364,333,31,1500000US261635412004
1035,1024,11,1500000US261635413001
1057,1026,31,1500000US261635413002
780,759,21,1500000US261635413003
494,479,15,1500000US261635414001
1189,1174,15,1500000US261635414002
1210,1210,0,1500000US261635414003
782,782,0,1500000US261635415001
1040,1040,0,1500000US261635415002
721,721,0,1500000US261635415003
1642,1642,0,1500000US261635415004
686,684,2,1500000US261635417001
1815,1758,57,1500000US261635417002
1079,1059,20,1500000US261635418001
1294,1286,8,1500000US261635418002
1115,1115,0,1500000US261635421001
522,512,10,1500000US261635421002
566,566,0,1500000US261635421003
421,421,0,1500000US261635421004
1101,1093,8,1500000US261635421005
379,379,0,1500000US261635421006
540,532,8,1500000US261635422001
837,837,0,1500000US261635422002
570,570,0,1500000US261635422003
788,788,0,1500000US261635422004
509,508,1,1500000US261635422005
763,763,0,1500000US261635423001
543,517,26,1500000US261635423002
683,683,0,1500000US261635423003
644,644,0,1500000US261635424001
906,906,0,1500000US261635424002
1213,1213,0,1500000US261635424003
1123,1082,41,1500000US261635425001
721,721,0,1500000US261635425002
819,819,0,1500000US261635425003
1359,1359,0,1500000US261635426001
1026,1026,0,1500000US261635426002
905,905,0,1500000US261635426003
441,441,0,1500000US261635426004
939,927,12,1500000US261635427001
586,586,0,1500000US261635428001
1273,1273,0,1500000US261635428002
941,933,8,1500000US261635428003
880,880,0,1500000US261635429001
737,737,0,1500000US261635429002
1237,1237,0,1500000US261635429003
999,999,0,1500000US261635429004
1214,1214,0,1500000US261635430001
634,634,0,1500000US261635430002
1085,1085,0,1500000US261635431001
1312,1300,12,1500000US261635431002
1226,1201,25,1500000US261635432001
358,358,0,1500000US261635432002
1264,1264,0,1500000US261635432003
1258,1244,14,1500000US261635434001
1502,1502,0,1500000US261635434002
817,785,32,1500000US261635434003
374,374,0,1500000US261635435001
570,570,0,1500000US261635435002
195,195,0,1500000US261635436001
553,553,0,1500000US261635436002
336,336,0,1500000US261635436003
294,294,0,1500000US261635437001
1837,1797,40,1500000US261635437002
489,456,33,1500000US261635437003
487,431,56,1500000US261635438001
290,273,17,1500000US261635438002
495,487,8,1500000US261635439001
287,279,8,1500000US261635439002
1054,1019,35,1500000US261635440001
1580,1539,41,1500000US261635440002
823,823,0,1500000US261635441001
815,810,5,1500000US261635441002
841,841,0,1500000US261635441003
616,606,10,1500000US261635442001
753,752,1,1500000US261635442002
412,412,0,1500000US261635442003
526,526,0,1500000US261635443001
367,367,0,1500000US261635443002
1495,1484,11,1500000US261635443003
237,237,0,1500000US261635451001
286,286,0,1500000US261635451002
250,250,0,1500000US261635451003
411,411,0,1500000US261635452001
800,800,0,1500000US261635452002
678,678,0,1500000US261635452003
626,626,0,1500000US261635452004
401,401,0,1500000US261635453001
662,662,0,1500000US261635453002
1015,1015,0,1500000US261635453003
1863,1859,4,1500000US261635454001
657,518,139,1500000US261635455001
699,681,18,1500000US261635455002
455,455,0,1500000US261635455003
1055,1055,0,1500000US261635455004
661,661,0,1500000US261635455005
475,475,0,1500000US261635455006
1217,1095,122,1500000US261635456001
747,555,192,1500000US261635456002
1356,1356,0,1500000US261635456003
1195,896,299,1500000US261635456004
988,818,170,1500000US261635456005
1857,1583,274,1500000US261635457001
1542,1311,231,1500000US261635457002
825,695,130,1500000US261635458001
1057,993,64,1500000US261635458002
1289,994,295,1500000US261635458003
1053,885,168,1500000US261635458004
1101,1064,37,1500000US261635458005
1239,1091,148,1500000US261635459001
560,560,0,1500000US261635459002
374,360,14,1500000US261635459003
605,437,168,1500000US261635459004
1222,1222,0,1500000US261635459005
425,425,0,1500000US261635460001
494,473,21,1500000US261635460002
475,475,0,1500000US261635460003
473,473,0,1500000US261635460004
1219,1107,112,1500000US261635460005
292,279,13,1500000US261635461001
1285,1285,0,1500000US261635461002
825,751,74,1500000US261635461003
823,823,0,1500000US261635461004
354,336,18,1500000US261635461005
1155,1128,27,1500000US261635462001
600,560,40,1500000US261635462002
920,920,0,1500000US261635462003
1270,1270,0,1500000US261635462004
969,872,97,1500000US261635463001
1029,1029,0,1500000US261635463002
343,343,0,1500000US261635464001
592,585,7,1500000US261635464002
1129,1119,10,1500000US261635465001
1285,1271,14,1500000US261635465002
576,576,0,1500000US261635466001
1008,1008,0,1500000US261635466002
443,443,0,1500000US261635466003
215,215,0,1500000US261635467001
247,247,0,1500000US261635467002
811,799,12,1500000US261635467003
753,742,11,1500000US261635467004
679,679,0,1500000US261635467005
449,449,0,1500000US261635468001
723,700,23,1500000US261635468002
1736,1736,0,1500000US261635468003
1017,1017,0,1500000US261635468004
1061,1061,0,1500000US261635469001
648,648,0,1500000US261635501001
773,745,28,1500000US261635501002
584,584,0,1500000US261635501003
603,603,0,1500000US261635501004
1399,1389,10,1500000US261635501005
1312,1302,10,1500000US261635502001
1362,1325,37,1500000US261635502002
1314,1298,16,1500000US261635502003
1302,1302,0,1500000US261635503001
1856,1848,8,1500000US261635503002
734,714,20,1500000US261635504001
814,808,6,1500000US261635504002
766,766,0,1500000US261635505001
1475,1396,79,1500000US261635505002
1417,1371,46,1500000US261635505003
614,595,19,1500000US261635506001
1196,1172,24,1500000US261635506002
609,609,0,1500000US261635506003
1068,1068,0,1500000US261635507001
676,676,0,1500000US261635507002
762,753,9,1500000US261635507003
471,471,0,1500000US261635507004
931,931,0,1500000US261635507005
1375,1201,174,1500000US261635507006
747,747,0,1500000US261635508001
719,693,26,1500000US261635508002
883,883,0,1500000US261635509001
962,946,16,1500000US261635509002
890,831,59,1500000US261635509003
1271,1250,21,1500000US261635511001
1239,1234,5,1500000US261635511002
1293,1265,28,1500000US261635511003
1107,1060,47,1500000US261635511004
797,757,40,1500000US261635512001
545,539,6,1500000US261635512002
770,762,8,1500000US261635512003
1142,1135,7,1500000US261635512004
748,738,10,1500000US261635512005
394,386,8,1500000US261635513001
637,637,0,1500000US261635513002
1529,1523,6,1500000US261635513003
1070,1059,11,1500000US261635513004
1020,1020,0,1500000US261635514001
1009,1009,0,1500000US261635514002
1166,1166,0,1500000US261635514003
1011,973,38,1500000US261635514004
1183,1183,0,1500000US261635515001
1284,1243,41,1500000US261635515002
1220,1220,0,1500000US261635516001
1678,1678,0,1500000US261635516002
694,685,9,1500000US261635516003
1032,1008,24,1500000US261635517001
1227,1227,0,1500000US261635517002
947,937,10,1500000US261635517003
945,945,0,1500000US261635518001
1559,1499,60,1500000US261635518002
876,830,46,1500000US261635518003
1843,1843,0,1500000US261635520001
1455,1424,31,1500000US261635520002
537,499,38,1500000US261635521001
599,599,0,1500000US261635521002
825,800,25,1500000US261635521003
714,714,0,1500000US261635521004
1139,1139,0,1500000US261635521005
1576,1576,0,1500000US261635522001
1187,1187,0,1500000US261635522002
946,933,13,1500000US261635522003
1199,1199,0,1500000US261635523001
937,814,123,1500000US261635523002
1068,1068,0,1500000US261635523003
1046,1029,17,1500000US261635524001
1796,1779,17,1500000US261635524002
556,537,19,1500000US261635528001
530,530,0,1500000US261635528002
822,822,0,1500000US261635528003
1501,1501,0,1500000US261635528004
1546,1546,0,1500000US261635528005
593,593,0,1500000US261635530001
413,404,9,1500000US261635530002
111,111,0,1500000US261635531001
952,952,0,1500000US261635531002
602,602,0,1500000US261635531003
381,381,0,1500000US261635532001
280,280,0,1500000US261635532002
778,778,0,1500000US261635533001
330,326,4,1500000US261635533002
366,363,3,1500000US261635534001
2232,2232,0,1500000US261635534002
1282,1213,69,1500000US261635536001
477,477,0,1500000US261635536002
513,429,84,1500000US261635536003
529,529,0,1500000US261635538001
471,469,2,1500000US261635538002
557,557,0,1500000US261635538003
742,734,8,1500000US261635541001
1151,1124,27,1500000US261635541002
582,582,0,1500000US261635541003
1477,1427,50,1500000US261635541004
866,815,51,1500000US261635542001
517,517,0,1500000US261635542002
1437,1203,234,1500000US261635542003
425,386,39,1500000US261635542004
467,467,0,1500000US261635543001
945,945,0,1500000US261635543002
969,952,17,1500000US261635543003
800,800,0,1500000US261635543004
1514,1514,0,1500000US261635543005
802,802,0,1500000US261635544001
1118,1118,0,1500000US261635544002
538,538,0,1500000US261635544003
713,700,13,1500000US261635544004
1231,1212,19,1500000US261635545001
1494,1475,19,1500000US261635545002
986,950,36,1500000US261635546001
1241,1175,66,1500000US261635546002
436,423,13,1500000US261635546003
985,970,15,1500000US261635546004
970,956,14,1500000US261635547001
618,531,87,1500000US261635547002
1331,1262,69,1500000US261635547003
366,366,0,1500000US261635548001
759,759,0,1500000US261635548002
891,738,153,1500000US261635548003
1366,1321,45,1500000US261635548004
1371,1351,20,1500000US261635549001
571,571,0,1500000US261635549002
1656,1628,28,1500000US261635549003
602,602,0,1500000US261635551001
728,686,42,1500000US261635551002
1814,1790,24,1500000US261635551003
1398,1344,54,1500000US261635551004
1760,1580,180,1500000US261635553001
1347,1325,22,1500000US261635553002
705,700,5,1500000US261635554001
700,700,0,1500000US261635554002
979,905,74,1500000US261635554003
1711,1704,7,1500000US261635555001
1200,1200,0,1500000US261635555002
949,949,0,1500000US261635556001
1850,1566,284,1500000US261635556002
593,577,16,1500000US261635561001
733,733,0,1500000US261635561002
1029,936,93,1500000US261635561003
932,896,36,1500000US261635561004
1110,1056,54,1500000US261635562001
669,654,15,1500000US261635562002
945,932,13,1500000US261635562003
789,789,0,1500000US261635563001
923,923,0,1500000US261635563002
1604,1563,41,1500000US261635563003
1212,1202,10,1500000US261635564001
683,683,0,1500000US261635564002
2451,2443,8,1500000US261635564003
2187,2187,0,1500000US261635565001
783,783,0,1500000US261635566001
1294,1283,11,1500000US261635566002
1440,1440,0,1500000US261635566003
1040,1016,24,1500000US261635567001
1516,1468,48,1500000US261635567002
835,825,10,1500000US261635568001
927,906,21,1500000US261635568002
1104,1085,19,1500000US261635569001
1599,1576,23,1500000US261635569002
1164,1164,0,1500000US261635569003
1125,1104,21,1500000US261635570001
931,821,110,1500000US261635570002
1171,1125,46,1500000US261635570003
629,629,0,1500000US261635571001
799,799,0,1500000US261635571002
1054,1043,11,1500000US261635571003
685,649,36,1500000US261635572001
1365,1309,56,1500000US261635572002
791,736,55,1500000US261635573001
1439,1345,94,1500000US261635573002
1331,1331,0,1500000US261635574001
1813,1813,0,1500000US261635574002
1068,1068,0,1500000US261635575001
1231,1208,23,1500000US261635575002
931,931,0,1500000US261635575003
730,730,0,1500000US261635575004
1366,1356,10,1500000US261635576001
811,811,0,1500000US261635576002
610,585,25,1500000US261635576003
1037,1037,0,1500000US261635577001
1196,1196,0,1500000US261635577002
943,936,7,1500000US261635577003
1012,1004,8,1500000US261635577004
1526,1476,50,1500000US261635579001
1082,1053,29,1500000US261635579002
2118,2045,73,1500000US261635579003
1041,1036,5,1500000US261635580001
1391,1366,25,1500000US261635580002
1071,996,75,1500000US261635580003
692,692,0,1500000US261635580004
1354,1351,3,1500000US261635581001
1123,1022,101,1500000US261635581002
916,905,11,1500000US261635581003
1122,1122,0,1500000US261635582001
713,705,8,1500000US261635582002
1097,1081,16,1500000US261635582003
1567,1558,9,1500000US261635582004
919,847,72,1500000US261635583001
820,803,17,1500000US261635583002
1322,1302,20,1500000US261635584001
1187,1152,35,1500000US261635584002
1521,1504,17,1500000US261635584003
779,779,0,1500000US261635585001
776,771,5,1500000US261635585002
1517,1480,37,1500000US261635585003
889,860,29,1500000US261635585004
967,886,81,1500000US261635586001
820,795,25,1500000US261635586002
713,665,48,1500000US261635587001
875,875,0,1500000US261635587002
1050,1037,13,1500000US261635587003
1316,1242,74,1500000US261635588001
1259,1250,9,1500000US261635588002
954,909,45,1500000US261635589001
837,833,4,1500000US261635589002
695,680,15,1500000US261635590001
681,674,7,1500000US261635590002
1346,1201,145,1500000US261635590003
1737,1576,161,1500000US261635591001
684,627,57,1500000US261635591002
1154,1072,82,1500000US261635592001
988,949,39,1500000US261635592002
1233,1215,18,1500000US261635601001
991,982,9,1500000US261635601002
470,470,0,1500000US261635601003
990,913,77,1500000US261635602001
655,655,0,1500000US261635602002
2161,1936,225,1500000US261635602003
1391,1238,153,1500000US261635602004
1165,1132,33,1500000US261635603001
1486,1418,68,1500000US261635603002
667,667,0,1500000US261635603003
2594,2568,26,1500000US261635604001
1577,1550,27,1500000US261635604002
760,760,0,1500000US261635604003
441,411,30,1500000US261635604004
643,643,0,1500000US261635604005
3566,3388,178,1500000US261635612001
3393,3368,25,1500000US261635612002
6436,6380,56,1500000US261635613001
1144,1103,41,1500000US261635613002
1093,1065,28,1500000US261635616001
998,956,42,1500000US261635616002
1574,1505,69,1500000US261635616003
12,11,1,1500000US261635617001
2211,2169,42,1500000US261635617002
2844,2681,163,1500000US261635619001
2641,2641,0,1500000US261635619002
1392,1292,100,1500000US261635619003
1051,931,120,1500000US261635623001
1209,1209,0,1500000US261635623002
1251,1251,0,1500000US261635624001
1886,1886,0,1500000US261635624002
974,974,0,1500000US261635624003
1133,1133,0,1500000US261635624004
696,683,13,1500000US261635625001
1138,1120,18,1500000US261635625002
1253,1240,13,1500000US261635626001
745,745,0,1500000US261635626002
1761,1728,33,1500000US261635626003
1445,1422,23,1500000US261635627001
788,788,0,1500000US261635627002
1298,1285,13,1500000US261635627003
1212,1204,8,1500000US261635628001
1585,1562,23,1500000US261635628002
616,609,7,1500000US261635628003
1119,1089,30,1500000US261635629001
1051,1030,21,1500000US261635629002
1213,1069,144,1500000US261635629003
1487,1487,0,1500000US261635632001
1650,1598,52,1500000US261635632002
952,941,11,1500000US261635633001
1871,1826,45,1500000US261635633002
975,975,0,1500000US261635634001
699,699,0,1500000US261635634002
1583,1573,10,1500000US261635634003
1747,1736,11,1500000US261635634004
2423,2407,16,1500000US261635635001
2408,2342,66,1500000US261635635002
1145,1145,0,1500000US261635635003
1956,1930,26,1500000US261635636001
1056,1030,26,1500000US261635637001
673,669,4,1500000US261635637002
2351,2325,26,1500000US261635638001
764,748,16,1500000US261635638002
2315,2249,66,1500000US261635639001
261,246,15,1500000US261635640001
1702,1671,31,1500000US261635640002
1334,1314,20,1500000US261635641001
937,892,45,1500000US261635641002
2095,1958,137,1500000US261635641003
765,758,7,1500000US261635642001
2200,2192,8,1500000US261635642002
1167,1152,15,1500000US261635642003
1614,1537,77,1500000US261635643001
914,834,80,1500000US261635643002
4020,3977,43,1500000US261635644011
1295,1295,0,1500000US261635644012
5678,5485,193,1500000US261635644021
4979,4701,278,1500000US261635645011
1746,1727,19,1500000US261635645021
2012,1931,81,1500000US261635645022
1816,1712,104,1500000US261635645031
1654,1607,47,1500000US261635645032
7404,6900,504,1500000US261635645041
1450,1450,0,1500000US261635646001
1689,1647,42,1500000US261635646002
2982,2862,120,1500000US261635646003
2170,2098,72,1500000US261635647001
2327,2327,0,1500000US261635647002
954,886,68,1500000US261635648001
2623,2531,92,1500000US261635648002
1084,1084,0,1500000US261635648003
1904,1857,47,1500000US261635649001
1209,1190,19,1500000US261635650001
1378,1368,10,1500000US261635650002
2502,2483,19,1500000US261635650003
1149,1129,20,1500000US261635651001
2366,2231,135,1500000US261635651002
3079,2969,110,1500000US261635652001
1364,1124,240,1500000US261635652002
878,878,0,1500000US261635652003
2127,2025,102,1500000US261635653001
1703,1694,9,1500000US261635653002
2239,2239,0,1500000US261635653003
1315,1315,0,1500000US261635656001
796,793,3,1500000US261635656002
1716,1611,105,1500000US261635657001
1410,1385,25,1500000US261635657002
1245,1232,13,1500000US261635658001
1463,1406,57,1500000US261635658002
842,763,79,1500000US261635658003
1643,1609,34,1500000US261635659001
970,930,40,1500000US261635659002
506,481,25,1500000US261635664001
409,384,25,1500000US261635664002
936,936,0,1500000US261635665001
1399,1377,22,1500000US261635665002
555,555,0,1500000US261635666001
1412,1316,96,1500000US261635666002
577,480,97,1500000US261635667001
1862,1851,11,1500000US261635667002
1708,1601,107,1500000US261635667003
914,903,11,1500000US261635668001
