Median age,Median age - Male,Median age - Female,id
40,37.7,40.4,1500000US261635001001
31.4,27.2,36.4,1500000US261635001002
31.5,31.3,48.7,1500000US261635001003
27.8,27.3,28.6,1500000US261635001004
28.8,28.7,29.1,1500000US261635002001
30.7,30.4,33.4,1500000US261635002002
29.7,30.1,28,1500000US261635002003
31.9,27.4,36.8,1500000US261635002004
25.8,26.8,25.5,1500000US261635003001
28.2,32.6,25.8,1500000US261635003002
29.1,30.4,22.7,1500000US261635003003
34,40.2,33.3,1500000US261635003004
30.1,31.7,29.8,1500000US261635004001
37.5,45,37,1500000US261635004002
29.7,31.8,29.4,1500000US261635004003
32,36.2,30.6,1500000US261635004004
30.3,30.2,30.5,1500000US261635005001
24.1,23.1,24.8,1500000US261635005002
28,27.2,36.2,1500000US261635005003
58.4,45.9,59.7,1500000US261635005004
30.2,32.2,28.7,1500000US261635006001
25.9,38.7,25.4,1500000US261635006002
29,25.5,29,1500000US261635006003
29.7,39.3,29.5,1500000US261635006004
18.4,11.9,24.9,1500000US261635006005
21.4,13.3,27,1500000US261635007001
28.5,18.5,31.3,1500000US261635007002
31.3,29.7,37.7,1500000US261635007003
33.5,33.9,30.8,1500000US261635007004
29.8,23.1,34.5,1500000US261635008001
29.1,26,33.4,1500000US261635008002
32.8,33.4,32.3,1500000US261635009001
40.4,32.7,40.9,1500000US261635009002
41.1,34.6,42.7,1500000US261635009003
37.7,37.2,41.4,1500000US261635009004
38.3,33.8,46.3,1500000US261635010001
51,52.3,50.4,1500000US261635010002
22.5,25.4,20.5,1500000US261635010003
43.1,48.5,43.1,1500000US261635011001
43.6,38.5,44.6,1500000US261635011002
46.4,46.5,46.2,1500000US261635011003
27.7,26.4,31.7,1500000US261635011004
22.1,17.7,38.1,1500000US261635011005
27.3,26.5,29,1500000US261635012001
36.1,41.5,34.7,1500000US261635012002
34.7,35.6,34.5,1500000US261635013001
50.4,43.9,50.4,1500000US261635013002
29.2,37.3,29.1,1500000US261635013003
49,43.8,81.1,1500000US261635013004
24.8,23.4,31.4,1500000US261635013005
41.8,36.5,43.9,1500000US261635014001
36.1,31.6,36.5,1500000US261635014002
36.3,26.9,37.9,1500000US261635014003
23.9,12.9,43.5,1500000US261635014004
37.4,41.5,26.5,1500000US261635015001
17.3,13.1,17.6,1500000US261635015002
39.6,39.5,41.1,1500000US261635015003
27.7,36.5,25.2,1500000US261635015004
27.5,20.6,28.4,1500000US261635015005
26.7,26.3,26.9,1500000US261635016001
26.6,23.5,28.3,1500000US261635016002
46.8,50,46.2,1500000US261635017001
51.9,45.7,55.8,1500000US261635017002
32.5,32.5,33.1,1500000US261635018001
43.5,37.5,50,1500000US261635018002
36.5,35.3,49.2,1500000US261635018003
45.7,45.5,47,1500000US261635018004
27.6,16.1,29.9,1500000US261635019001
31.9,26.8,49,1500000US261635019002
47.6,42.5,50.1,1500000US261635019003
23.1,27.4,18.4,1500000US261635019004
23.8,19.7,27.9,1500000US261635020001
30.9,33.1,30.3,1500000US261635020002
28.5,27.5,32.5,1500000US261635031001
31.7,35.8,26.2,1500000US261635031002
29.3,37.3,27.2,1500000US261635031003
26.4,33.7,25.5,1500000US261635032001
24.9,18.4,33.2,1500000US261635032002
29.6,24.8,30.6,1500000US261635032003
37.5,31.8,46,1500000US261635033001
29.5,35,28.9,1500000US261635033002
28.1,31.6,27.6,1500000US261635033003
26.3,25.6,26.6,1500000US261635033004
32.5,32.8,30.9,1500000US261635034001
44.7,44.6,44.8,1500000US261635034002
23.6,23.5,24,1500000US261635035001
30.3,30.8,16.9,1500000US261635035002
27.5,27.3,29.6,1500000US261635035003
25.9,10.2,33.1,1500000US261635035004
23.7,51.6,20.9,1500000US261635035005
37.5,39.1,33.8,1500000US261635036001
40.6,40.9,34.8,1500000US261635036002
30.9,34.2,30.6,1500000US261635036003
41.4,38.6,41.6,1500000US261635039001
28.2,26.9,34.5,1500000US261635039002
38.9,37.2,43.5,1500000US261635039003
31.1,31.3,30.8,1500000US261635040001
41.6,51.1,29.8,1500000US261635040002
33.2,29.6,33.5,1500000US261635041001
41.8,54.4,32.9,1500000US261635041002
28.5,27.5,30.7,1500000US261635041003
47.8,27.6,54.2,1500000US261635042001
22.4,20,27.9,1500000US261635042002
29.1,29.7,28.3,1500000US261635042003
53.3,57.6,38.5,1500000US261635042004
34,31.8,35.8,1500000US261635043001
42.2,44.7,29.4,1500000US261635043002
37.7,27.6,47.6,1500000US261635043003
34.8,41.4,28,1500000US261635044001
44.1,39.4,49.5,1500000US261635044002
21.8,17.5,24.8,1500000US261635044003
45.4,25.9,51.3,1500000US261635047001
37.5,34.3,38.7,1500000US261635047002
43.2,43.4,33.2,1500000US261635047003
55.1,55.1,57,1500000US261635048001
31.1,31.5,26,1500000US261635048002
28.8,42.6,20.3,1500000US261635049001
25.6,20.6,34.3,1500000US261635049002
30.9,28,33.4,1500000US261635049003
27.5,27.7,26.8,1500000US261635049004
32.3,49.2,25.2,1500000US261635050001
24.3,23.4,24.7,1500000US261635050002
29.6,35.1,26,1500000US261635051001
43.7,43.7,43.8,1500000US261635051002
36.3,36.7,33.5,1500000US261635051003
32.4,-,28.7,1500000US261635051004
43.3,39.7,44.8,1500000US261635051005
30.6,31.1,30.5,1500000US261635052001
38.3,59.3,29.6,1500000US261635052002
42.3,43.6,35.6,1500000US261635052003
33.1,27.6,34,1500000US261635052004
28,27.5,28.7,1500000US261635054001
28.1,25.5,33.1,1500000US261635054002
29.9,29.8,33.1,1500000US261635054003
36.1,35.5,37,1500000US261635054004
41.9,42,39.9,1500000US261635055001
38.9,34,50.2,1500000US261635055002
28.4,18.6,38.1,1500000US261635061001
29.8,29.3,30.3,1500000US261635061002
27.1,25,27.8,1500000US261635062001
43.8,30.9,50.4,1500000US261635062002
38.5,48.3,34.8,1500000US261635063001
39.2,33.4,44,1500000US261635063002
46.8,42.5,54.1,1500000US261635063003
33,38.6,32.7,1500000US261635064001
24.9,32.2,24.7,1500000US261635064002
38,38,33.5,1500000US261635064003
31.3,26.9,53.2,1500000US261635065001
38.4,32.8,41.9,1500000US261635065002
30.7,30.7,30.7,1500000US261635065003
39.2,27.5,41.9,1500000US261635066001
34,31.7,34.3,1500000US261635066002
62.4,36.3,75.4,1500000US261635066003
21,18.5,37.2,1500000US261635066004
38.6,40.9,35.3,1500000US261635067001
43.7,50.8,41.6,1500000US261635068001
31.1,33.9,29.5,1500000US261635068002
42.8,41.1,47.3,1500000US261635068003
43.9,61,38.8,1500000US261635068004
28,27.4,35.9,1500000US261635069001
30.7,26.1,34.5,1500000US261635069002
41,27,54.6,1500000US261635069003
28,34.6,26.3,1500000US261635069004
41.1,36.9,43.9,1500000US261635069005
31.5,31.1,31.9,1500000US261635070001
26.9,26.6,32.3,1500000US261635070002
34.1,25.4,34.8,1500000US261635070003
50.7,42.8,53.4,1500000US261635071001
34.8,27.3,38.3,1500000US261635071002
29.8,29.2,61.2,1500000US261635071003
44.6,42.2,55.1,1500000US261635071004
42.4,56.1,36.7,1500000US261635072001
45.1,28.8,46.8,1500000US261635072002
38.5,24.6,49.3,1500000US261635073001
56,39.6,60.1,1500000US261635073002
43.3,23.8,50.3,1500000US261635073003
46.1,47,45.2,1500000US261635074001
46.7,38.1,47.9,1500000US261635074002
49.3,49.4,31,1500000US261635074003
29.3,59.4,29,1500000US261635074004
47.9,53.5,46.4,1500000US261635075001
39.7,31.8,40.6,1500000US261635075002
41.1,40.7,52.6,1500000US261635075003
41.1,21.4,44.7,1500000US261635078001
36.7,36.7,-,1500000US261635078002
35.7,35.5,37.6,1500000US261635079001
59.3,52.6,62,1500000US261635079002
28.9,26.1,38.9,1500000US261635079003
56.3,59.2,56,1500000US261635079004
23.9,43.8,20.6,1500000US261635080001
33.7,35.2,33.5,1500000US261635080002
53.5,53.8,49.9,1500000US261635081001
18.7,24.4,15.2,1500000US261635081002
40,42.3,31.3,1500000US261635081003
28.6,28.4,28.7,1500000US261635081004
33.4,31.3,54.6,1500000US261635081005
42.7,50.6,24.6,1500000US261635104001
48.8,48.9,-,1500000US261635104002
40.9,58.1,40.6,1500000US261635104003
32.7,36.7,17.8,1500000US261635105001
26,28.4,24.3,1500000US261635105002
23.5,16.5,34.9,1500000US261635105003
26.8,27.7,25.5,1500000US261635105004
28.1,28.1,26.9,1500000US261635106001
28.1,25.7,29.4,1500000US261635106002
25.4,23,25.8,1500000US261635106003
27.1,34.6,15.6,1500000US261635107001
24.9,25.8,22.3,1500000US261635107002
63.2,63.3,56.9,1500000US261635110001
30.7,17.2,40.6,1500000US261635110002
28.3,25.8,31.1,1500000US261635110003
33,36.3,32.4,1500000US261635110004
46.6,49.6,42.5,1500000US261635112001
30.5,19.5,30.6,1500000US261635112002
28.5,29.2,26.4,1500000US261635113001
28.5,28.8,25.1,1500000US261635113002
28.3,21.2,29.5,1500000US261635113003
24.6,23.8,24.8,1500000US261635114001
41.2,41.8,39.5,1500000US261635114002
36.8,37,31.9,1500000US261635114003
62.2,62.7,52.9,1500000US261635114004
52.2,60,44,1500000US261635114005
54.7,55.8,47.7,1500000US261635119001
29,27.2,29.7,1500000US261635119002
25.4,25.1,42.2,1500000US261635121001
37.7,29.5,40.3,1500000US261635121002
38.4,38.7,31.8,1500000US261635121003
35.5,30.1,62.1,1500000US261635121004
43.7,43.5,53.7,1500000US261635121005
24.6,18.2,30.9,1500000US261635122001
47.9,48.8,42.2,1500000US261635122002
39.8,38.2,49.5,1500000US261635123001
44,51.9,29.6,1500000US261635123002
43.6,40.3,47.3,1500000US261635124001
52.6,43.7,65.3,1500000US261635124002
33.9,35.3,33.4,1500000US261635124003
46,47.1,44.7,1500000US261635126001
25.2,17.3,25.5,1500000US261635126002
51.9,50.7,57.7,1500000US261635126003
51.1,45.3,52.1,1500000US261635126004
45,46.9,29.6,1500000US261635129001
24.5,10.2,27.6,1500000US261635129002
39.5,48.1,39.4,1500000US261635129003
35.4,36.8,34.3,1500000US261635132001
36.4,35.3,46.7,1500000US261635132002
41.3,21.4,51.3,1500000US261635132003
51,49,53.4,1500000US261635133001
44.4,43.1,50.1,1500000US261635133002
34.7,45.2,34.2,1500000US261635136001
33.8,43.3,28.6,1500000US261635136002
33.7,28.7,42.4,1500000US261635137001
57.4,61.7,55,1500000US261635137002
33.8,28.6,45.5,1500000US261635137003
7.1,7.3,6.8,1500000US261635139001
43.1,45.1,43.1,1500000US261635139002
48.1,48.2,46.8,1500000US261635139003
34.3,34.8,31.5,1500000US261635141001
28.8,35.1,27.5,1500000US261635141002
33.7,41.5,32.6,1500000US261635141003
25.1,25,25.2,1500000US261635141004
47.2,39.7,47.8,1500000US261635142001
53.2,48.8,55.4,1500000US261635142002
59.3,60.3,58.9,1500000US261635142003
59.1,38.4,59.7,1500000US261635142004
24.7,20,24.7,1500000US261635142005
51.6,50.7,52.4,1500000US261635143001
37.9,20.6,51.6,1500000US261635143002
39,41.3,33.7,1500000US261635143003
27.6,30.1,27.1,1500000US261635145001
46.9,50.7,46.1,1500000US261635145002
49.6,45.3,55.3,1500000US261635152001
48.7,51.8,37.3,1500000US261635152002
38.5,38.7,38.3,1500000US261635153001
57.8,60.9,57.1,1500000US261635153002
42.7,38.3,52.7,1500000US261635153003
41.8,37.4,45,1500000US261635154001
32.9,30.1,41.5,1500000US261635154002
42,43.2,40.9,1500000US261635156001
36.4,38.7,32.5,1500000US261635156002
62,59.3,62.8,1500000US261635157001
53.6,53.6,51,1500000US261635157002
44.4,40,44.5,1500000US261635159001
33.6,32.5,39.2,1500000US261635159002
44.6,55.9,22.9,1500000US261635159003
31.9,28.4,34.6,1500000US261635160001
41.1,23.9,41.3,1500000US261635160002
35.7,35,37.1,1500000US261635160003
46,53.1,45.7,1500000US261635160004
49.3,52.4,28.1,1500000US261635161001
43.3,26.4,53.1,1500000US261635161002
46.6,48.1,26.6,1500000US261635162001
26.3,27.5,24.7,1500000US261635162002
54.3,54.7,52,1500000US261635163001
41.5,42.2,33.9,1500000US261635164001
59.2,30.9,61.8,1500000US261635164002
36.8,37.6,34.2,1500000US261635165001
13.3,7.1,20,1500000US261635166001
49.4,53.1,46.6,1500000US261635166002
41.1,35.4,41.5,1500000US261635167001
59.1,45.3,61.6,1500000US261635167002
51.4,51.9,51.2,1500000US261635168001
28.9,28.9,27,1500000US261635168002
63.1,53.4,67.4,1500000US261635169001
34,33,39.4,1500000US261635170001
46.7,46.6,46.8,1500000US261635171001
31.2,32.2,30.8,1500000US261635172001
30.7,30.5,31.3,1500000US261635172002
30.7,33.2,29.6,1500000US261635173001
26.1,12.6,32.2,1500000US261635173002
47.1,45.8,58,1500000US261635175001
36.9,36.5,39.7,1500000US261635175002
34.5,28.5,55,1500000US261635175003
27.5,27.3,27.8,1500000US261635180001
45.9,44.3,46.8,1500000US261635180002
57.3,57.9,52.6,1500000US261635184001
41.6,40.3,65.2,1500000US261635184002
59.3,54.5,66.1,1500000US261635185001
46.3,47.9,38.4,1500000US261635185002
56,54.1,62.7,1500000US261635186001
60.4,54.4,61.4,1500000US261635186002
61.1,52.7,61.7,1500000US261635188001
30.8,46,30.1,1500000US261635188002
32.6,29.5,38.9,1500000US261635189001
25.2,27,22.7,1500000US261635202001
19.1,19.6,18.9,1500000US261635202002
25.5,26.2,24.9,1500000US261635203001
32.5,34.2,26.3,1500000US261635203002
27.7,25.6,28.4,1500000US261635204001
28.2,30.8,26,1500000US261635207001
31.3,30.4,32.9,1500000US261635207002
45.6,36.4,48.9,1500000US261635208001
49.4,52.9,45.6,1500000US261635211001
32.5,32.8,31.7,1500000US261635211002
38.2,35.4,42.4,1500000US261635213001
30.7,33.8,29.7,1500000US261635214001
55.6,58.3,39.5,1500000US261635215001
24.2,22.6,26.8,1500000US261635215002
43.8,42.7,44.5,1500000US261635218001
28.7,28.9,28.4,1500000US261635219001
26.8,13.8,33.5,1500000US261635219002
33.5,27.4,47.8,1500000US261635219003
32.7,34.4,31.5,1500000US261635220001
62.6,63.1,62.5,1500000US261635221001
39.2,39.1,44.1,1500000US261635221002
43.5,48.5,40.8,1500000US261635222001
53.1,51,61.6,1500000US261635222002
41.2,41.4,37.9,1500000US261635223001
33.4,28.2,39.1,1500000US261635223002
35.6,53.7,35.5,1500000US261635224001
27.1,25.3,27.6,1500000US261635224002
29.2,27.7,29.3,1500000US261635225001
59.1,60.3,49.6,1500000US261635225002
47,46.8,47.2,1500000US261635225003
30.2,26.4,33.7,1500000US261635231001
31.7,32.6,28.3,1500000US261635232001
26.5,20,28.9,1500000US261635232002
31.2,20.7,40.1,1500000US261635233001
23.2,28.3,17.5,1500000US261635233002
25.9,25.8,25.9,1500000US261635233003
51.9,52.5,51.5,1500000US261635234001
41.3,45,37,1500000US261635234002
29.7,30.3,29.4,1500000US261635238001
31.7,37.3,17.2,1500000US261635238002
27.9,29.1,21.9,1500000US261635238003
27.2,29.4,21.2,1500000US261635238004
25,24.1,30.2,1500000US261635240001
39.3,39.1,45.7,1500000US261635240002
30.3,28.3,31.9,1500000US261635240003
34.1,32.8,34.7,1500000US261635241001
21.3,16.8,26.5,1500000US261635241002
44.6,49.4,31,1500000US261635241003
25.9,20.2,31.1,1500000US261635241004
17.6,19.2,17.6,1500000US261635242001
32.4,32.6,32.2,1500000US261635242002
22.2,19.8,33.5,1500000US261635242003
26.7,34.5,26.6,1500000US261635242004
22.6,25.1,19.1,1500000US261635242005
25.2,25.1,25.6,1500000US261635242006
38.5,37.6,40.9,1500000US261635243001
24.4,19.9,24.7,1500000US261635243002
25.1,28,20.5,1500000US261635243003
62.3,55.5,62.6,1500000US261635245001
45.6,50.7,28,1500000US261635245002
62.7,59.3,65.9,1500000US261635247001
48.4,45.6,48.8,1500000US261635247002
56,41,59,1500000US261635247003
49.6,40.6,75.3,1500000US261635247004
44.9,49.9,44.4,1500000US261635247005
36,27.2,37.6,1500000US261635247006
33,21.2,48.6,1500000US261635248001
33.6,20.9,33.7,1500000US261635248002
50.1,49.7,50.3,1500000US261635248003
58,58.1,57.6,1500000US261635248004
44.1,52.3,40,1500000US261635248005
34.8,34.9,27.8,1500000US261635249001
33,34.8,32.8,1500000US261635249002
-,-,-,1500000US261635250001
41.8,41.8,41.9,1500000US261635250002
29.8,31.4,29.1,1500000US261635250003
27.9,25.8,28.8,1500000US261635254001
30.6,14.7,32.9,1500000US261635254002
40.5,39.8,43.9,1500000US261635254003
36,28.9,55.2,1500000US261635255001
35.3,17.5,41.8,1500000US261635255002
25.1,31,20.9,1500000US261635256001
31.3,31.1,31.7,1500000US261635256002
24.6,22.8,26.1,1500000US261635257001
31.3,38.1,25.4,1500000US261635257002
33.6,31.6,34.5,1500000US261635257003
28.6,32.9,22.8,1500000US261635257004
25,25.3,23.8,1500000US261635258001
31.4,31.4,30,1500000US261635258002
29.6,27.4,33.4,1500000US261635260001
23.4,20.4,26.2,1500000US261635260002
16.5,15.4,17.8,1500000US261635261001
21.5,21.9,20.1,1500000US261635261002
26.2,28.2,24,1500000US261635262001
24.3,21,24.7,1500000US261635262002
26.3,26.7,23.9,1500000US261635262003
33.3,20.5,37.9,1500000US261635263001
22.7,17.1,27.8,1500000US261635263002
27.3,26.6,27.4,1500000US261635263003
24.8,32.1,24.2,1500000US261635264001
29.4,35.9,28.1,1500000US261635264002
44.6,44.8,43.8,1500000US261635265001
26.3,15.5,28.1,1500000US261635265002
40.7,43,35.5,1500000US261635265003
30.7,24.7,37,1500000US261635272001
30,36.3,29.5,1500000US261635272002
28,22.2,42.5,1500000US261635273001
30.2,21.8,30.7,1500000US261635273002
46,45.7,46.7,1500000US261635301001
46.6,46.6,49.1,1500000US261635301002
55.6,52.3,55.7,1500000US261635301003
44.5,44.5,44.4,1500000US261635301004
30.6,23.8,36.5,1500000US261635302001
41.5,35.5,42.4,1500000US261635302002
58.8,58.8,57,1500000US261635302003
20.9,22.2,20.3,1500000US261635302004
50.5,50.2,55.6,1500000US261635302005
46,44.9,49,1500000US261635303001
47.9,37.4,57.8,1500000US261635303002
25.7,19.2,31,1500000US261635303003
29.4,22.6,52.4,1500000US261635304001
37.6,30.4,45.9,1500000US261635304002
41.7,40.4,45.1,1500000US261635305001
36.7,47.3,36.5,1500000US261635305002
44.3,27.8,49.4,1500000US261635305003
59.4,63.7,54.3,1500000US261635308001
23,18.2,23.2,1500000US261635308002
57.3,58,45.6,1500000US261635308003
43.4,43.6,43.3,1500000US261635308004
50.3,46.7,50.4,1500000US261635309001
40,43.1,39.9,1500000US261635309002
46.8,44.1,47.5,1500000US261635309003
37.8,25.8,53.7,1500000US261635311001
49.5,44.5,58.9,1500000US261635311002
40.3,33.9,41.3,1500000US261635312001
35.9,32.9,43.3,1500000US261635312002
29.2,29,33.2,1500000US261635312003
52.4,48.9,52.7,1500000US261635313001
53.3,53,54.3,1500000US261635313002
27.7,47.7,27.1,1500000US261635314001
43.6,40.6,48.1,1500000US261635314002
21.4,49.3,15.5,1500000US261635315001
37.1,31.1,46.1,1500000US261635315002
28.2,33.6,22.6,1500000US261635315003
57.5,24.4,60.1,1500000US261635315004
37.6,37.8,36.5,1500000US261635316001
46.5,50.4,35.7,1500000US261635316002
28.9,45.3,26.5,1500000US261635317001
49.8,43.6,62,1500000US261635317002
41.7,12.5,48.6,1500000US261635318001
48.9,48.5,58.1,1500000US261635318002
32.3,22.5,40.2,1500000US261635318003
38.1,35.2,39.9,1500000US261635319001
23.1,24.7,22,1500000US261635319002
40.6,48,35.9,1500000US261635322001
48.6,48.7,48.5,1500000US261635322002
53.1,53.1,53.1,1500000US261635323001
40.3,40.4,32.7,1500000US261635324001
43.8,41.2,46.3,1500000US261635324002
26.6,22.4,28.5,1500000US261635324003
43.5,48.4,42.1,1500000US261635326001
40.2,33.4,40.6,1500000US261635326002
32.2,29.7,36.5,1500000US261635326003
44.1,47.9,38.8,1500000US261635327001
28.6,54.2,25.3,1500000US261635327002
31.6,39.1,31.1,1500000US261635330001
44.1,41.4,48.6,1500000US261635330002
38.4,27.8,38.5,1500000US261635331001
54,59.9,51.9,1500000US261635331002
39.6,39.8,37,1500000US261635331003
50.8,42.7,59.4,1500000US261635332001
48,54.4,43,1500000US261635332002
39.8,37.1,58.1,1500000US261635332003
62.6,60.9,82.5,1500000US261635333001
34.6,34.9,34.3,1500000US261635333002
26.4,26.5,21.9,1500000US261635334001
43.6,45.2,34.5,1500000US261635334002
54.6,59.8,-,1500000US261635334003
22.6,58.1,22,1500000US261635334004
54.2,37.5,63.4,1500000US261635334005
40.1,31,40.3,1500000US261635335001
29.4,28.2,38.4,1500000US261635335002
42.3,39.6,45.3,1500000US261635336001
46.3,46.8,45.5,1500000US261635336002
35.1,28.6,37.9,1500000US261635336003
49.1,37,49.6,1500000US261635337001
46,45.8,58.5,1500000US261635337002
41.7,43.5,41.4,1500000US261635339001
30.5,31,30.3,1500000US261635339002
34.6,33.2,35.9,1500000US261635339003
47,39.8,51.8,1500000US261635341001
52.7,47.4,55.2,1500000US261635341002
30.6,25.1,33.4,1500000US261635341003
36,32,44,1500000US261635342001
35.2,24.2,39.3,1500000US261635342002
30.2,15.3,38.1,1500000US261635342003
19.3,55.6,14.9,1500000US261635342004
38.1,31.8,38.6,1500000US261635342005
22.5,26.1,22.4,1500000US261635343001
31.5,31.8,31,1500000US261635343002
35.3,35.2,36.2,1500000US261635344001
28.8,24.2,35.1,1500000US261635344002
32,22.2,47.2,1500000US261635345001
40.6,22.6,57,1500000US261635345002
36.1,20.8,36.4,1500000US261635346001
54.7,43.3,55.7,1500000US261635346002
19.3,23.5,19.1,1500000US261635346003
32.1,24.3,32.9,1500000US261635347001
45.4,45.4,45.4,1500000US261635347002
26.4,46.3,25.9,1500000US261635347003
40.7,38.9,50.5,1500000US261635347004
29.4,26.3,33.8,1500000US261635350001
45.2,13.5,51.5,1500000US261635350002
34.2,42.5,33.8,1500000US261635350003
36.2,41.1,36.2,1500000US261635351001
34.3,35.8,33.8,1500000US261635351002
48.3,42.2,52.9,1500000US261635352001
49.5,54.8,49.1,1500000US261635352002
23.6,14.5,30.8,1500000US261635352003
49.7,24.8,52.5,1500000US261635352004
30.3,26.6,36.6,1500000US261635353001
28.5,17.8,28.9,1500000US261635353002
38.4,31.4,66.3,1500000US261635353003
27.5,27.6,27.4,1500000US261635353004
34,32.5,35.6,1500000US261635353005
34,30.9,42.4,1500000US261635354001
42.6,40.6,45.7,1500000US261635354002
33.1,32.7,33.4,1500000US261635355001
29.8,24,51.6,1500000US261635355002
27.5,27.9,26.8,1500000US261635355003
30.3,15.8,33.8,1500000US261635356001
48.2,28,55.4,1500000US261635356002
39,18.5,40.7,1500000US261635356003
40.7,49.8,35.6,1500000US261635356004
27.8,17.3,35.1,1500000US261635357001
52,52.3,49.1,1500000US261635357002
31.7,32.5,31.4,1500000US261635361001
26.2,14.5,40.2,1500000US261635361002
46.1,35.7,50.9,1500000US261635361003
50.3,11.9,52.7,1500000US261635361004
34.4,25.6,43.7,1500000US261635362001
28,26.4,36.2,1500000US261635362002
42.3,47.8,24.9,1500000US261635363001
48.6,24.7,50.4,1500000US261635363002
22.4,13.9,42,1500000US261635363003
25.9,15.9,32.3,1500000US261635363004
42.3,42.4,40.8,1500000US261635363005
36.4,36.1,50.4,1500000US261635363006
54.6,55,54.6,1500000US261635364001
36.8,15,47.3,1500000US261635364002
32.9,32.4,45.6,1500000US261635364003
32.6,39.6,26.9,1500000US261635364004
39.1,39,39.1,1500000US261635365001
46.5,48.6,43.5,1500000US261635365002
51.1,34.7,52.6,1500000US261635365003
33.3,27.7,47,1500000US261635365004
53.2,47.1,54.1,1500000US261635366001
38.4,45.8,31.5,1500000US261635366002
43,52.3,42.2,1500000US261635366003
30.2,23.3,50.1,1500000US261635366004
48.6,59.9,34.9,1500000US261635366005
45.2,41.4,49.3,1500000US261635367001
58.9,59.7,54.2,1500000US261635367002
27.9,28.8,23.8,1500000US261635368001
42.8,46.1,37.8,1500000US261635368002
18.1,16.4,19.6,1500000US261635369001
28.1,28.1,29,1500000US261635369002
36.9,37,36.9,1500000US261635369003
63.7,63.4,64.8,1500000US261635369004
33.3,35.1,33.2,1500000US261635370001
46.7,46.4,52.5,1500000US261635370002
38.5,42.3,38.2,1500000US261635370003
53.3,28.6,63.1,1500000US261635371001
25.9,20.1,52,1500000US261635371002
25.1,20.5,30,1500000US261635371003
40.6,33.5,42.4,1500000US261635372001
42.3,23.5,52.3,1500000US261635372002
47.8,35.4,54.6,1500000US261635373001
37.1,21.6,40.3,1500000US261635373002
38.4,35.4,50.3,1500000US261635373003
52.5,35.8,58.3,1500000US261635373004
19.5,12.6,21.9,1500000US261635375001
36.9,36.2,45.8,1500000US261635375002
