Estimate!!Total,GEO_ID
1070,1500000US261635513004
1020,1500000US261635514001
1009,1500000US261635514002
1166,1500000US261635514003
1011,1500000US261635514004
1183,1500000US261635515001
1284,1500000US261635515002
1220,1500000US261635516001
1678,1500000US261635516002
694,1500000US261635516003
1032,1500000US261635517001
1227,1500000US261635517002
947,1500000US261635517003
945,1500000US261635518001
1559,1500000US261635518002
876,1500000US261635518003
1843,1500000US261635520001
1455,1500000US261635520002
537,1500000US261635521001
599,1500000US261635521002
825,1500000US261635521003
714,1500000US261635521004
1139,1500000US261635521005
1576,1500000US261635522001
1187,1500000US261635522002
946,1500000US261635522003
1199,1500000US261635523001
937,1500000US261635523002
1068,1500000US261635523003
1046,1500000US261635524001
1796,1500000US261635524002
556,1500000US261635528001
530,1500000US261635528002
822,1500000US261635528003
1501,1500000US261635528004
1546,1500000US261635528005
593,1500000US261635530001
413,1500000US261635530002
111,1500000US261635531001
952,1500000US261635531002
602,1500000US261635531003
381,1500000US261635532001
280,1500000US261635532002
778,1500000US261635533001
330,1500000US261635533002
366,1500000US261635534001
2232,1500000US261635534002
1282,1500000US261635536001
477,1500000US261635536002
513,1500000US261635536003
529,1500000US261635538001
471,1500000US261635538002
557,1500000US261635538003
742,1500000US261635541001
1151,1500000US261635541002
582,1500000US261635541003
1477,1500000US261635541004
866,1500000US261635542001
517,1500000US261635542002
1437,1500000US261635542003
425,1500000US261635542004
467,1500000US261635543001
945,1500000US261635543002
969,1500000US261635543003
800,1500000US261635543004
1514,1500000US261635543005
802,1500000US261635544001
1118,1500000US261635544002
538,1500000US261635544003
713,1500000US261635544004
1231,1500000US261635545001
1494,1500000US261635545002
986,1500000US261635546001
1241,1500000US261635546002
436,1500000US261635546003
985,1500000US261635546004
970,1500000US261635547001
618,1500000US261635547002
1331,1500000US261635547003
366,1500000US261635548001
759,1500000US261635548002
891,1500000US261635548003
1366,1500000US261635548004
1371,1500000US261635549001
571,1500000US261635549002
1656,1500000US261635549003
602,1500000US261635551001
728,1500000US261635551002
1814,1500000US261635551003
1398,1500000US261635551004
1760,1500000US261635553001
1347,1500000US261635553002
705,1500000US261635554001
700,1500000US261635554002
979,1500000US261635554003
1711,1500000US261635555001
1200,1500000US261635555002
949,1500000US261635556001
1850,1500000US261635556002
593,1500000US261635561001
733,1500000US261635561002
1029,1500000US261635561003
932,1500000US261635561004
1110,1500000US261635562001
669,1500000US261635562002
945,1500000US261635562003
789,1500000US261635563001
923,1500000US261635563002
1604,1500000US261635563003
1212,1500000US261635564001
683,1500000US261635564002
2451,1500000US261635564003
2187,1500000US261635565001
783,1500000US261635566001
1294,1500000US261635566002
1440,1500000US261635566003
1040,1500000US261635567001
1516,1500000US261635567002
835,1500000US261635568001
927,1500000US261635568002
1104,1500000US261635569001
1599,1500000US261635569002
1164,1500000US261635569003
1125,1500000US261635570001
931,1500000US261635570002
1171,1500000US261635570003
629,1500000US261635571001
799,1500000US261635571002
1054,1500000US261635571003
685,1500000US261635572001
1365,1500000US261635572002
791,1500000US261635573001
1439,1500000US261635573002
1331,1500000US261635574001
1813,1500000US261635574002
1068,1500000US261635575001
1231,1500000US261635575002
931,1500000US261635575003
730,1500000US261635575004
1366,1500000US261635576001
811,1500000US261635576002
610,1500000US261635576003
1037,1500000US261635577001
1196,1500000US261635577002
943,1500000US261635577003
1012,1500000US261635577004
1526,1500000US261635579001
1082,1500000US261635579002
2118,1500000US261635579003
1041,1500000US261635580001
1391,1500000US261635580002
1071,1500000US261635580003
692,1500000US261635580004
1354,1500000US261635581001
1123,1500000US261635581002
916,1500000US261635581003
1122,1500000US261635582001
713,1500000US261635582002
1097,1500000US261635582003
1567,1500000US261635582004
919,1500000US261635583001
820,1500000US261635583002
1322,1500000US261635584001
1187,1500000US261635584002
1521,1500000US261635584003
779,1500000US261635585001
776,1500000US261635585002
1517,1500000US261635585003
889,1500000US261635585004
967,1500000US261635586001
820,1500000US261635586002
713,1500000US261635587001
875,1500000US261635587002
1050,1500000US261635587003
1316,1500000US261635588001
1259,1500000US261635588002
954,1500000US261635589001
837,1500000US261635589002
695,1500000US261635590001
681,1500000US261635590002
1346,1500000US261635590003
1737,1500000US261635591001
684,1500000US261635591002
1154,1500000US261635592001
988,1500000US261635592002
1233,1500000US261635601001
991,1500000US261635601002
470,1500000US261635601003
990,1500000US261635602001
655,1500000US261635602002
2161,1500000US261635602003
1391,1500000US261635602004
1165,1500000US261635603001
1486,1500000US261635603002
667,1500000US261635603003
2594,1500000US261635604001
1577,1500000US261635604002
760,1500000US261635604003
441,1500000US261635604004
643,1500000US261635604005
3566,1500000US261635612001
3393,1500000US261635612002
6436,1500000US261635613001
1144,1500000US261635613002
1093,1500000US261635616001
998,1500000US261635616002
1574,1500000US261635616003
12,1500000US261635617001
2211,1500000US261635617002
2844,1500000US261635619001
2641,1500000US261635619002
1392,1500000US261635619003
1051,1500000US261635623001
1209,1500000US261635623002
1251,1500000US261635624001
1886,1500000US261635624002
974,1500000US261635624003
1133,1500000US261635624004
696,1500000US261635625001
1138,1500000US261635625002
1253,1500000US261635626001
745,1500000US261635626002
1761,1500000US261635626003
1445,1500000US261635627001
788,1500000US261635627002
1298,1500000US261635627003
1212,1500000US261635628001
1585,1500000US261635628002
616,1500000US261635628003
1119,1500000US261635629001
1051,1500000US261635629002
1213,1500000US261635629003
1487,1500000US261635632001
1650,1500000US261635632002
952,1500000US261635633001
1871,1500000US261635633002
975,1500000US261635634001
699,1500000US261635634002
1583,1500000US261635634003
1747,1500000US261635634004
2423,1500000US261635635001
2408,1500000US261635635002
1145,1500000US261635635003
1956,1500000US261635636001
1056,1500000US261635637001
673,1500000US261635637002
2351,1500000US261635638001
764,1500000US261635638002
2315,1500000US261635639001
261,1500000US261635640001
1702,1500000US261635640002
1334,1500000US261635641001
937,1500000US261635641002
2095,1500000US261635641003
765,1500000US261635642001
2200,1500000US261635642002
1167,1500000US261635642003
1614,1500000US261635643001
914,1500000US261635643002
4020,1500000US261635644011
1295,1500000US261635644012
5678,1500000US261635644021
4979,1500000US261635645011
1746,1500000US261635645021
2012,1500000US261635645022
1816,1500000US261635645031
1654,1500000US261635645032
7404,1500000US261635645041
1450,1500000US261635646001
1689,1500000US261635646002
2982,1500000US261635646003
2170,1500000US261635647001
2327,1500000US261635647002
954,1500000US261635648001
2623,1500000US261635648002
1084,1500000US261635648003
1904,1500000US261635649001
1209,1500000US261635650001
1378,1500000US261635650002
2502,1500000US261635650003
1149,1500000US261635651001
2366,1500000US261635651002
3079,1500000US261635652001
1364,1500000US261635652002
878,1500000US261635652003
2127,1500000US261635653001
1703,1500000US261635653002
2239,1500000US261635653003
1315,1500000US261635656001
796,1500000US261635656002
1716,1500000US261635657001
1410,1500000US261635657002
1245,1500000US261635658001
1463,1500000US261635658002
842,1500000US261635658003
1643,1500000US261635659001
970,1500000US261635659002
506,1500000US261635664001
409,1500000US261635664002
936,1500000US261635665001
1399,1500000US261635665002
555,1500000US261635666001
1412,1500000US261635666002
577,1500000US261635667001
1862,1500000US261635667002
1708,1500000US261635667003
914,1500000US261635668001
711,1500000US261635668002
1062,1500000US261635668003
1114,1500000US261635669001
1334,1500000US261635669002
1158,1500000US261635669003
1319,1500000US261635669004
1520,1500000US261635670001
1334,1500000US261635670002
724,1500000US261635670003
1216,1500000US261635671001
1458,1500000US261635671002
888,1500000US261635671003
1625,1500000US261635672011
1000,1500000US261635672012
967,1500000US261635672013
1116,1500000US261635672021
1649,1500000US261635672022
833,1500000US261635673001
1297,1500000US261635673002
914,1500000US261635673003
677,1500000US261635673004
684,1500000US261635673005
1236,1500000US261635674001
1528,1500000US261635674002
1363,1500000US261635678001
1404,1500000US261635678002
687,1500000US261635678003
1455,1500000US261635678004
756,1500000US261635679001
565,1500000US261635679002
1658,1500000US261635679003
845,1500000US261635680001
1367,1500000US261635680002
807,1500000US261635682001
1500,1500000US261635682002
1782,1500000US261635682003
452,1500000US261635683001
868,1500000US261635683002
1079,1500000US261635683003
1446,1500000US261635683004
591,1500000US261635684001
706,1500000US261635684002
975,1500000US261635684003
1419,1500000US261635684004
1223,1500000US261635685001
807,1500000US261635685002
1008,1500000US261635685003
696,1500000US261635685004
1102,1500000US261635687001
813,1500000US261635687002
585,1500000US261635687003
1094,1500000US261635687004
590,1500000US261635688001
2548,1500000US261635688002
1569,1500000US261635689001
1207,1500000US261635689002
1421,1500000US261635691001
1062,1500000US261635691002
464,1500000US261635692001
832,1500000US261635692002
487,1500000US261635692003
675,1500000US261635692004
1657,1500000US261635693001
1770,1500000US261635693002
877,1500000US261635694001
447,1500000US261635694002
1319,1500000US261635694003
1726,1500000US261635695001
976,1500000US261635695002
550,1500000US261635696001
1092,1500000US261635696002
881,1500000US261635696003
989,1500000US261635696004
1349,1500000US261635697001
1298,1500000US261635697002
698,1500000US261635697003
1229,1500000US261635697004
834,1500000US261635698001
741,1500000US261635698002
645,1500000US261635698003
1321,1500000US261635699001
1343,1500000US261635699002
965,1500000US261635701001
1471,1500000US261635701002
1875,1500000US261635701003
731,1500000US261635702001
1107,1500000US261635702002
775,1500000US261635702003
691,1500000US261635704001
561,1500000US261635704002
1403,1500000US261635704003
1801,1500000US261635704004
797,1500000US261635704005
963,1500000US261635705001
1068,1500000US261635705002
676,1500000US261635705003
575,1500000US261635705004
840,1500000US261635706001
1433,1500000US261635706002
676,1500000US261635708001
1170,1500000US261635708002
1125,1500000US261635708003
494,1500000US261635709001
745,1500000US261635709002
663,1500000US261635709003
536,1500000US261635710001
478,1500000US261635710002
349,1500000US261635710003
552,1500000US261635710004
1133,1500000US261635715001
1130,1500000US261635715002
1001,1500000US261635715003
1437,1500000US261635715004
1842,1500000US261635716001
1137,1500000US261635717001
1259,1500000US261635717002
774,1500000US261635718001
1143,1500000US261635718002
966,1500000US261635718003
845,1500000US261635719001
667,1500000US261635719002
1223,1500000US261635719003
1408,1500000US261635720001
631,1500000US261635720002
1557,1500000US261635721001
1327,1500000US261635721002
598,1500000US261635721003
1058,1500000US261635721004
1302,1500000US261635721005
349,1500000US261635722001
1063,1500000US261635722002
1328,1500000US261635722003
1601,1500000US261635722004
1805,1500000US261635722005
812,1500000US261635724001
595,1500000US261635724002
1003,1500000US261635725001
854,1500000US261635725002
793,1500000US261635726001
1239,1500000US261635726002
621,1500000US261635726003
942,1500000US261635726004
1389,1500000US261635726005
1228,1500000US261635727001
1144,1500000US261635727002
673,1500000US261635727003
1222,1500000US261635727004
1008,1500000US261635728001
1078,1500000US261635728002
794,1500000US261635728003
687,1500000US261635728004
697,1500000US261635728005
770,1500000US261635728006
944,1500000US261635729001
702,1500000US261635729002
915,1500000US261635729003
1420,1500000US261635730001
1665,1500000US261635730002
2034,1500000US261635731001
2044,1500000US261635731002
1804,1500000US261635733001
2425,1500000US261635733002
503,1500000US261635734001
763,1500000US261635734002
1289,1500000US261635734003
1061,1500000US261635734004
2034,1500000US261635735001
2421,1500000US261635735002
1353,1500000US261635736001
1189,1500000US261635736002
958,1500000US261635736003
1024,1500000US261635736004
1035,1500000US261635736005
614,1500000US261635736006
989,1500000US261635737011
901,1500000US261635737012
1771,1500000US261635737021
1506,1500000US261635737022
996,1500000US261635737023
1831,1500000US261635737024
538,1500000US261635737025
1432,1500000US261635738001
1062,1500000US261635738002
825,1500000US261635738003
1911,1500000US261635738004
2390,1500000US261635739001
2862,1500000US261635739002
760,1500000US261635740001
1891,1500000US261635740002
1224,1500000US261635740003
2004,1500000US261635740004
1308,1500000US261635741001
1486,1500000US261635741002
674,1500000US261635741003
931,1500000US261635741004
1298,1500000US261635742021
1650,1500000US261635742022
26,1500000US261635743001
2131,1500000US261635743002
1244,1500000US261635743003
912,1500000US261635746001
756,1500000US261635746002
424,1500000US261635746003
721,1500000US261635746004
614,1500000US261635746005
438,1500000US261635746006
546,1500000US261635746007
1493,1500000US261635747001
513,1500000US261635747002
1262,1500000US261635747003
505,1500000US261635747004
961,1500000US261635747005
558,1500000US261635748001
706,1500000US261635748002
332,1500000US261635748003
930,1500000US261635748004
1289,1500000US261635748005
535,1500000US261635749001
1065,1500000US261635749002
879,1500000US261635750001
1097,1500000US261635750002
748,1500000US261635750003
1050,1500000US261635750004
514,1500000US261635751001
791,1500000US261635751002
958,1500000US261635751003
610,1500000US261635752001
1244,1500000US261635752002
786,1500000US261635752003
1089,1500000US261635752004
990,1500000US261635753001
572,1500000US261635753002
748,1500000US261635753003
517,1500000US261635753004
465,1500000US261635753005
510,1500000US261635754001
714,1500000US261635754002
664,1500000US261635754003
1088,1500000US261635754004
645,1500000US261635755001
1085,1500000US261635755002
928,1500000US261635755003
769,1500000US261635755004
1082,1500000US261635756001
542,1500000US261635756002
1055,1500000US261635760001
823,1500000US261635760002
1305,1500000US261635761001
2262,1500000US261635761002
919,1500000US261635761003
1141,1500000US261635761004
443,1500000US261635761005
602,1500000US261635762001
854,1500000US261635762002
765,1500000US261635762003
759,1500000US261635763001
902,1500000US261635763002
824,1500000US261635763003
1421,1500000US261635764001
743,1500000US261635764002
1377,1500000US261635764003
878,1500000US261635765001
775,1500000US261635765002
630,1500000US261635765003
734,1500000US261635765004
767,1500000US261635765005
535,1500000US261635766001
1343,1500000US261635766002
1591,1500000US261635766003
535,1500000US261635766004
916,1500000US261635767001
1301,1500000US261635767002
1016,1500000US261635767003
846,1500000US261635770001
456,1500000US261635770002
1192,1500000US261635770003
561,1500000US261635770004
706,1500000US261635770005
675,1500000US261635771001
466,1500000US261635771002
798,1500000US261635771003
489,1500000US261635771004
1037,1500000US261635772001
1033,1500000US261635772002
1227,1500000US261635772003
885,1500000US261635773001
745,1500000US261635773002
921,1500000US261635773003
608,1500000US261635773004
745,1500000US261635774001
478,1500000US261635774002
723,1500000US261635774003
744,1500000US261635774004
858,1500000US261635774005
913,1500000US261635775001
364,1500000US261635775002
770,1500000US261635775003
1010,1500000US261635775004
637,1500000US261635776001
1088,1500000US261635776002
848,1500000US261635776003
874,1500000US261635776004
1256,1500000US261635777001
1135,1500000US261635777002
800,1500000US261635778001
882,1500000US261635778002
951,1500000US261635778003
1059,1500000US261635778004
1065,1500000US261635778005
643,1500000US261635779001
999,1500000US261635779002
1421,1500000US261635779003
404,1500000US261635779004
858,1500000US261635779005
935,1500000US261635780001
1064,1500000US261635780002
528,1500000US261635780003
777,1500000US261635785001
1834,1500000US261635785002
758,1500000US261635785003
970,1500000US261635785004
763,1500000US261635785005
1290,1500000US261635786001
1975,1500000US261635786002
1981,1500000US261635786003
832,1500000US261635791001
738,1500000US261635791002
751,1500000US261635792001
1525,1500000US261635792002
564,1500000US261635792003
696,1500000US261635792004
553,1500000US261635793001
1843,1500000US261635793002
328,1500000US261635795001
1423,1500000US261635795002
270,1500000US261635796001
688,1500000US261635796002
699,1500000US261635796003
1082,1500000US261635796004
1007,1500000US261635797001
1289,1500000US261635797002
766,1500000US261635797003
932,1500000US261635798001
948,1500000US261635798002
1839,1500000US261635799001
629,1500000US261635799002
1159,1500000US261635799003
1315,1500000US261635799004
730,1500000US261635801001
630,1500000US261635801002
650,1500000US261635801003
684,1500000US261635802001
789,1500000US261635802002
502,1500000US261635802003
913,1500000US261635802004
946,1500000US261635803001
960,1500000US261635803002
991,1500000US261635803003
1412,1500000US261635804001
1191,1500000US261635804002
845,1500000US261635805001
878,1500000US261635805002
1080,1500000US261635805003
739,1500000US261635806001
1113,1500000US261635806002
1000,1500000US261635806003
644,1500000US261635807001
685,1500000US261635807002
562,1500000US261635807003
997,1500000US261635807004
880,1500000US261635807005
561,1500000US261635808001
894,1500000US261635808002
840,1500000US261635809001
1333,1500000US261635809002
747,1500000US261635809003
848,1500000US261635809004
729,1500000US261635811001
2165,1500000US261635811002
853,1500000US261635811003
1522,1500000US261635812001
1825,1500000US261635812002
1058,1500000US261635815001
1171,1500000US261635815002
1380,1500000US261635816001
1105,1500000US261635816002
1637,1500000US261635816003
1856,1500000US261635816004
543,1500000US261635818001
1293,1500000US261635818002
894,1500000US261635818003
539,1500000US261635819001
623,1500000US261635819002
704,1500000US261635819003
652,1500000US261635819004
1442,1500000US261635819005
728,1500000US261635820001
779,1500000US261635820002
1728,1500000US261635820003
786,1500000US261635821001
764,1500000US261635821002
567,1500000US261635821003
804,1500000US261635821004
1018,1500000US261635821005
449,1500000US261635830001
787,1500000US261635830002
1390,1500000US261635830003
768,1500000US261635831001
675,1500000US261635831002
406,1500000US261635831003
986,1500000US261635831004
680,1500000US261635831005
653,1500000US261635832001
796,1500000US261635832002
796,1500000US261635832003
1314,1500000US261635833001
1348,1500000US261635833002
838,1500000US261635834001
856,1500000US261635834002
757,1500000US261635834003
1786,1500000US261635834004
894,1500000US261635834005
901,1500000US261635835001
785,1500000US261635835002
938,1500000US261635835003
918,1500000US261635836001
382,1500000US261635836002
1312,1500000US261635836003
531,1500000US261635837001
747,1500000US261635837002
951,1500000US261635837003
1383,1500000US261635837004
1167,1500000US261635838001
1165,1500000US261635838002
2544,1500000US261635838003
1465,1500000US261635839001
890,1500000US261635839002
1599,1500000US261635839003
2648,1500000US261635840001
770,1500000US261635840002
941,1500000US261635840003
696,1500000US261635841001
901,1500000US261635841002
1738,1500000US261635842001
1982,1500000US261635842002
922,1500000US261635843001
949,1500000US261635843002
1038,1500000US261635844001
2073,1500000US261635844002
1589,1500000US261635845001
1073,1500000US261635845002
1107,1500000US261635846001
809,1500000US261635846002
1199,1500000US261635847001
989,1500000US261635847002
1211,1500000US261635848001
1801,1500000US261635848002
1655,1500000US261635848003
1431,1500000US261635848004
1219,1500000US261635855001
511,1500000US261635855002
2573,1500000US261635856001
1091,1500000US261635856002
875,1500000US261635857001
839,1500000US261635857002
2902,1500000US261635858001
1356,1500000US261635858002
439,1500000US261635859001
409,1500000US261635859002
1211,1500000US261635859003
861,1500000US261635859004
1126,1500000US261635862001
3379,1500000US261635862002
1330,1500000US261635862003
1288,1500000US261635862004
1201,1500000US261635863001
897,1500000US261635863002
1366,1500000US261635870001
927,1500000US261635870002
1596,1500000US261635870003
2441,1500000US261635879001
1845,1500000US261635879002
1880,1500000US261635879003
1098,1500000US261635880001
2779,1500000US261635880002
2045,1500000US261635880003
1252,1500000US261635881001
1113,1500000US261635881002
1951,1500000US261635882001
1411,1500000US261635882002
736,1500000US261635883001
1697,1500000US261635883002
2717,1500000US261635883003
3590,1500000US261635884001
951,1500000US261635884002
829,1500000US261635884003
1590,1500000US261635893001
919,1500000US261635893002
924,1500000US261635893003
535,1500000US261635893004
1010,1500000US261635894001
487,1500000US261635894002
1664,1500000US261635894003
1439,1500000US261635894004
786,1500000US261635894005
2584,1500000US261635904001
1658,1500000US261635904002
2998,1500000US261635904003
1639,1500000US261635905001
1719,1500000US261635905002
1780,1500000US261635905003
1188,1500000US261635905004
1442,1500000US261635906001
959,1500000US261635906002
2191,1500000US261635915011
1168,1500000US261635915012
3292,1500000US261635915021
830,1500000US261635916001
1440,1500000US261635916002
1750,1500000US261635917001
868,1500000US261635917002
4091,1500000US261635917003
1562,1500000US261635918001
2454,1500000US261635918002
1806,1500000US261635918003
1799,1500000US261635919001
1678,1500000US261635919002
1146,1500000US261635919003
1021,1500000US261635919004
1077,1500000US261635920001
3415,1500000US261635920002
1917,1500000US261635930001
2164,1500000US261635930002
1408,1500000US261635930003
2466,1500000US261635932001
1214,1500000US261635932002
1538,1500000US261635933001
1811,1500000US261635933002
725,1500000US261635940001
880,1500000US261635940002
905,1500000US261635940003
1362,1500000US261635941001
1011,1500000US261635941002
659,1500000US261635941003
1155,1500000US261635941004
922,1500000US261635942001
484,1500000US261635942002
1070,1500000US261635942003
1083,1500000US261635943001
922,1500000US261635943002
1016,1500000US261635943003
2106,1500000US261635944001
667,1500000US261635944002
1555,1500000US261635945001
1773,1500000US261635945002
698,1500000US261635950001
1020,1500000US261635950002
610,1500000US261635950003
951,1500000US261635950004
576,1500000US261635950005
1799,1500000US261635951001
1797,1500000US261635951002
743,1500000US261635951003
1130,1500000US261635951004
821,1500000US261635952001
981,1500000US261635952002
1011,1500000US261635952003
545,1500000US261635961001
959,1500000US261635961002
1376,1500000US261635961003
607,1500000US261635961004
1350,1500000US261635962001
1097,1500000US261635962002
1550,1500000US261635962003
1752,1500000US261635963001
923,1500000US261635963002
1419,1500000US261635970001
813,1500000US261635970002
2303,1500000US261635970003
810,1500000US261635980001
831,1500000US261635980002
1037,1500000US261635980003
508,1500000US261635980004
1379,1500000US261635990001
2592,1500000US261635990002
1704,1500000US261635990003
615,1500000US261635991001
1112,1500000US261635991002
419,1500000US261635991003
2146,1500000US261635991004
0,1500000US261639850001
200,1500000US261639851001
0,1500000US261639852001
233,1500000US261639853001
20,1500000US261639854001
0,1500000US261639855001
0,1500000US261639856001
0,1500000US261639857001
0,1500000US261639859001
0,1500000US261639901000
0,1500000US261639902000
