Total:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races:,Two races including Some other race,"Two races excluding Some other race, and three or more races",GEO_ID
1123,130,993,0,0,0,0,0,0,0,1500000US261635001001
912,58,824,0,0,0,0,30,0,30,1500000US261635001002
465,18,437,0,0,0,0,10,0,10,1500000US261635001003
869,0,869,0,0,0,0,0,0,0,1500000US261635001004
681,142,539,0,0,0,0,0,0,0,1500000US261635002001
596,33,563,0,0,0,0,0,0,0,1500000US261635002002
679,19,660,0,0,0,0,0,0,0,1500000US261635002003
878,0,878,0,0,0,0,0,0,0,1500000US261635002004
598,26,566,0,0,0,0,6,0,6,1500000US261635003001
531,11,488,0,21,0,0,11,0,11,1500000US261635003002
388,3,374,0,0,0,0,11,0,11,1500000US261635003003
383,61,322,0,0,0,0,0,0,0,1500000US261635003004
200,21,157,0,0,0,0,22,0,22,1500000US261635004001
146,0,146,0,0,0,0,0,0,0,1500000US261635004002
383,0,383,0,0,0,0,0,0,0,1500000US261635004003
323,6,317,0,0,0,0,0,0,0,1500000US261635004004
672,11,661,0,0,0,0,0,0,0,1500000US261635005001
280,0,280,0,0,0,0,0,0,0,1500000US261635005002
217,0,217,0,0,0,0,0,0,0,1500000US261635005003
120,16,104,0,0,0,0,0,0,0,1500000US261635005004
918,0,918,0,0,0,0,0,0,0,1500000US261635006001
593,0,593,0,0,0,0,0,0,0,1500000US261635006002
416,4,409,0,0,0,0,3,0,3,1500000US261635006003
380,0,380,0,0,0,0,0,0,0,1500000US261635006004
584,0,584,0,0,0,0,0,0,0,1500000US261635006005
1386,35,1351,0,0,0,0,0,0,0,1500000US261635007001
998,31,798,102,0,0,0,67,0,67,1500000US261635007002
956,11,945,0,0,0,0,0,0,0,1500000US261635007003
1268,70,1198,0,0,0,0,0,0,0,1500000US261635007004
1618,133,1466,0,0,0,0,19,9,10,1500000US261635008001
1561,86,1378,22,34,0,7,34,0,34,1500000US261635008002
1635,53,1546,0,0,0,0,36,0,36,1500000US261635009001
799,6,784,9,0,0,0,0,0,0,1500000US261635009002
667,21,646,0,0,0,0,0,0,0,1500000US261635009003
449,55,394,0,0,0,0,0,0,0,1500000US261635009004
832,0,832,0,0,0,0,0,0,0,1500000US261635010001
423,32,391,0,0,0,0,0,0,0,1500000US261635010002
1839,16,1813,0,0,0,0,10,0,10,1500000US261635010003
386,0,386,0,0,0,0,0,0,0,1500000US261635011001
514,0,514,0,0,0,0,0,0,0,1500000US261635011002
319,2,290,0,0,0,13,14,0,14,1500000US261635011003
995,61,934,0,0,0,0,0,0,0,1500000US261635011004
672,0,672,0,0,0,0,0,0,0,1500000US261635011005
968,5,963,0,0,0,0,0,0,0,1500000US261635012001
680,16,639,0,0,0,0,25,0,25,1500000US261635012002
497,0,489,0,0,0,0,8,0,8,1500000US261635013001
279,6,273,0,0,0,0,0,0,0,1500000US261635013002
680,32,648,0,0,0,0,0,0,0,1500000US261635013003
244,0,244,0,0,0,0,0,0,0,1500000US261635013004
1311,20,1280,0,0,10,0,1,0,1,1500000US261635013005
761,262,499,0,0,0,0,0,0,0,1500000US261635014001
885,133,752,0,0,0,0,0,0,0,1500000US261635014002
757,96,661,0,0,0,0,0,0,0,1500000US261635014003
855,56,748,0,0,0,0,51,0,51,1500000US261635014004
1108,140,968,0,0,0,0,0,0,0,1500000US261635015001
672,17,655,0,0,0,0,0,0,0,1500000US261635015002
595,120,475,0,0,0,0,0,0,0,1500000US261635015003
511,113,398,0,0,0,0,0,0,0,1500000US261635015004
1630,60,1518,0,0,0,13,39,0,39,1500000US261635015005
1222,190,1018,0,0,0,0,14,0,14,1500000US261635016001
927,190,719,0,0,0,18,0,0,0,1500000US261635016002
984,206,694,16,41,0,14,13,13,0,1500000US261635017001
904,326,565,13,0,0,0,0,0,0,1500000US261635017002
1063,235,781,0,0,0,0,47,0,47,1500000US261635018001
1182,303,744,0,0,0,0,135,57,78,1500000US261635018002
985,283,694,0,0,0,0,8,0,8,1500000US261635018003
1503,306,988,20,0,0,0,189,10,179,1500000US261635018004
771,35,736,0,0,0,0,0,0,0,1500000US261635019001
481,94,360,0,6,0,0,21,0,21,1500000US261635019002
556,46,510,0,0,0,0,0,0,0,1500000US261635019003
1064,39,1025,0,0,0,0,0,0,0,1500000US261635019004
1307,84,1159,0,0,0,0,64,0,64,1500000US261635020001
769,61,702,1,0,0,0,5,0,5,1500000US261635020002
1286,3,1270,0,0,0,0,13,0,13,1500000US261635031001
984,105,858,0,0,0,5,16,0,16,1500000US261635031002
826,19,807,0,0,0,0,0,0,0,1500000US261635031003
1091,16,1075,0,0,0,0,0,0,0,1500000US261635032001
580,41,539,0,0,0,0,0,0,0,1500000US261635032002
782,67,715,0,0,0,0,0,0,0,1500000US261635032003
707,37,639,0,31,0,0,0,0,0,1500000US261635033001
982,9,963,0,0,0,0,10,0,10,1500000US261635033002
1288,0,1277,0,0,0,0,11,11,0,1500000US261635033003
531,0,531,0,0,0,0,0,0,0,1500000US261635033004
610,20,530,0,55,0,0,5,0,5,1500000US261635034001
345,24,301,0,20,0,0,0,0,0,1500000US261635034002
664,0,664,0,0,0,0,0,0,0,1500000US261635035001
279,0,272,7,0,0,0,0,0,0,1500000US261635035002
842,9,833,0,0,0,0,0,0,0,1500000US261635035003
250,0,250,0,0,0,0,0,0,0,1500000US261635035004
749,0,697,25,27,0,0,0,0,0,1500000US261635035005
296,9,287,0,0,0,0,0,0,0,1500000US261635036001
290,15,194,0,81,0,0,0,0,0,1500000US261635036002
845,7,788,0,0,0,0,50,0,50,1500000US261635036003
472,6,466,0,0,0,0,0,0,0,1500000US261635039001
259,6,253,0,0,0,0,0,0,0,1500000US261635039002
1340,40,1279,0,0,0,0,21,0,21,1500000US261635039003
807,16,773,18,0,0,0,0,0,0,1500000US261635040001
434,4,428,0,2,0,0,0,0,0,1500000US261635040002
231,0,231,0,0,0,0,0,0,0,1500000US261635041001
371,0,371,0,0,0,0,0,0,0,1500000US261635041002
755,0,751,0,0,0,4,0,0,0,1500000US261635041003
503,65,438,0,0,0,0,0,0,0,1500000US261635042001
609,4,595,0,0,0,0,10,0,10,1500000US261635042002
585,12,573,0,0,0,0,0,0,0,1500000US261635042003
229,0,229,0,0,0,0,0,0,0,1500000US261635042004
540,0,533,0,0,0,7,0,0,0,1500000US261635043001
745,30,715,0,0,0,0,0,0,0,1500000US261635043002
782,46,736,0,0,0,0,0,0,0,1500000US261635043003
534,0,531,3,0,0,0,0,0,0,1500000US261635044001
427,23,398,6,0,0,0,0,0,0,1500000US261635044002
606,0,606,0,0,0,0,0,0,0,1500000US261635044003
622,19,603,0,0,0,0,0,0,0,1500000US261635047001
695,0,695,0,0,0,0,0,0,0,1500000US261635047002
397,0,397,0,0,0,0,0,0,0,1500000US261635047003
210,0,210,0,0,0,0,0,0,0,1500000US261635048001
381,0,381,0,0,0,0,0,0,0,1500000US261635048002
520,9,467,0,0,0,44,0,0,0,1500000US261635049001
695,31,576,0,0,0,0,88,0,88,1500000US261635049002
1433,14,1356,0,0,0,0,63,0,63,1500000US261635049003
838,6,832,0,0,0,0,0,0,0,1500000US261635049004
579,12,561,0,0,0,0,6,0,6,1500000US261635050001
216,0,216,0,0,0,0,0,0,0,1500000US261635050002
1683,57,1626,0,0,0,0,0,0,0,1500000US261635051001
658,38,620,0,0,0,0,0,0,0,1500000US261635051002
755,137,604,0,0,0,14,0,0,0,1500000US261635051003
120,0,120,0,0,0,0,0,0,0,1500000US261635051004
520,132,388,0,0,0,0,0,0,0,1500000US261635051005
977,4,963,0,0,0,0,10,0,10,1500000US261635052001
434,18,411,5,0,0,0,0,0,0,1500000US261635052002
368,76,272,0,0,20,0,0,0,0,1500000US261635052003
1182,55,1127,0,0,0,0,0,0,0,1500000US261635052004
994,0,946,0,0,0,48,0,0,0,1500000US261635054001
430,70,343,16,1,0,0,0,0,0,1500000US261635054002
339,49,259,0,0,0,0,31,0,31,1500000US261635054003
649,40,609,0,0,0,0,0,0,0,1500000US261635054004
667,44,593,13,12,0,0,5,5,0,1500000US261635055001
495,8,487,0,0,0,0,0,0,0,1500000US261635055002
1230,68,1162,0,0,0,0,0,0,0,1500000US261635061001
784,62,670,25,13,0,0,14,0,14,1500000US261635061002
1233,12,1221,0,0,0,0,0,0,0,1500000US261635062001
741,51,685,0,0,0,0,5,0,5,1500000US261635062002
477,5,472,0,0,0,0,0,0,0,1500000US261635063001
570,36,522,0,0,0,12,0,0,0,1500000US261635063002
745,13,714,0,0,0,0,18,0,18,1500000US261635063003
376,13,363,0,0,0,0,0,0,0,1500000US261635064001
514,25,468,0,0,0,0,21,0,21,1500000US261635064002
1125,502,562,5,4,0,0,52,12,40,1500000US261635064003
510,0,510,0,0,0,0,0,0,0,1500000US261635065001
806,0,806,0,0,0,0,0,0,0,1500000US261635065002
825,18,807,0,0,0,0,0,0,0,1500000US261635065003
682,13,669,0,0,0,0,0,0,0,1500000US261635066001
1317,90,1117,0,59,0,51,0,0,0,1500000US261635066002
284,3,281,0,0,0,0,0,0,0,1500000US261635066003
1140,9,1131,0,0,0,0,0,0,0,1500000US261635066004
1066,55,1011,0,0,0,0,0,0,0,1500000US261635067001
941,86,855,0,0,0,0,0,0,0,1500000US261635068001
885,10,875,0,0,0,0,0,0,0,1500000US261635068002
1721,33,1588,0,0,0,17,83,0,83,1500000US261635068003
343,0,343,0,0,0,0,0,0,0,1500000US261635068004
773,0,773,0,0,0,0,0,0,0,1500000US261635069001
728,39,652,0,0,0,0,37,0,37,1500000US261635069002
519,0,519,0,0,0,0,0,0,0,1500000US261635069003
760,0,743,0,0,0,0,17,0,17,1500000US261635069004
791,38,730,0,0,0,23,0,0,0,1500000US261635069005
1468,44,1410,0,0,0,0,14,0,14,1500000US261635070001
844,39,762,0,0,0,0,43,0,43,1500000US261635070002
644,0,644,0,0,0,0,0,0,0,1500000US261635070003
211,10,172,0,0,0,0,29,0,29,1500000US261635071001
1046,2,1044,0,0,0,0,0,0,0,1500000US261635071002
310,1,275,34,0,0,0,0,0,0,1500000US261635071003
515,0,515,0,0,0,0,0,0,0,1500000US261635071004
442,0,437,5,0,0,0,0,0,0,1500000US261635072001
649,23,546,0,0,0,0,80,0,80,1500000US261635072002
1066,14,1052,0,0,0,0,0,0,0,1500000US261635073001
405,0,405,0,0,0,0,0,0,0,1500000US261635073002
471,10,436,0,0,0,0,25,0,25,1500000US261635073003
408,21,316,33,0,0,34,4,0,4,1500000US261635074001
963,0,963,0,0,0,0,0,0,0,1500000US261635074002
484,0,484,0,0,0,0,0,0,0,1500000US261635074003
305,0,305,0,0,0,0,0,0,0,1500000US261635074004
799,34,755,10,0,0,0,0,0,0,1500000US261635075001
844,23,821,0,0,0,0,0,0,0,1500000US261635075002
226,53,173,0,0,0,0,0,0,0,1500000US261635075003
389,11,378,0,0,0,0,0,0,0,1500000US261635078001
67,1,62,1,0,0,0,3,0,3,1500000US261635078002
215,86,129,0,0,0,0,0,0,0,1500000US261635079001
131,12,116,0,0,0,0,3,0,3,1500000US261635079002
611,53,544,0,0,0,0,14,0,14,1500000US261635079003
145,6,127,0,0,0,0,12,0,12,1500000US261635079004
289,21,259,0,0,0,0,9,0,9,1500000US261635080001
984,14,941,0,0,0,8,21,0,21,1500000US261635080002
279,80,199,0,0,0,0,0,0,0,1500000US261635081001
213,7,206,0,0,0,0,0,0,0,1500000US261635081002
246,34,157,0,0,0,0,55,0,55,1500000US261635081003
274,23,251,0,0,0,0,0,0,0,1500000US261635081004
240,109,131,0,0,0,0,0,0,0,1500000US261635081005
183,0,183,0,0,0,0,0,0,0,1500000US261635104001
93,0,93,0,0,0,0,0,0,0,1500000US261635104002
238,0,238,0,0,0,0,0,0,0,1500000US261635104003
135,0,135,0,0,0,0,0,0,0,1500000US261635105001
1854,137,242,0,1475,0,0,0,0,0,1500000US261635105002
199,0,104,0,95,0,0,0,0,0,1500000US261635105003
2069,184,72,13,1791,0,0,9,0,9,1500000US261635105004
999,267,706,0,0,0,9,17,0,17,1500000US261635106001
2285,1181,29,0,1008,0,0,67,67,0,1500000US261635106002
2790,830,505,0,1422,0,0,33,0,33,1500000US261635106003
633,219,414,0,0,0,0,0,0,0,1500000US261635107001
1373,1123,44,0,4,0,77,125,0,125,1500000US261635107002
164,0,164,0,0,0,0,0,0,0,1500000US261635110001
211,18,193,0,0,0,0,0,0,0,1500000US261635110002
654,0,624,0,0,0,0,30,0,30,1500000US261635110003
533,54,433,0,13,0,18,15,0,15,1500000US261635110004
904,74,825,5,0,0,0,0,0,0,1500000US261635112001
300,4,294,2,0,0,0,0,0,0,1500000US261635112002
1538,1024,344,0,119,0,8,43,19,24,1500000US261635113001
491,102,389,0,0,0,0,0,0,0,1500000US261635113002
485,32,386,0,0,0,19,48,25,23,1500000US261635113003
496,171,325,0,0,0,0,0,0,0,1500000US261635114001
718,74,609,0,0,0,0,35,35,0,1500000US261635114002
289,4,117,93,0,0,20,55,0,55,1500000US261635114003
247,29,207,0,0,0,0,11,0,11,1500000US261635114004
614,91,493,0,0,0,9,21,0,21,1500000US261635114005
865,155,710,0,0,0,0,0,0,0,1500000US261635119001
504,196,308,0,0,0,0,0,0,0,1500000US261635119002
528,0,528,0,0,0,0,0,0,0,1500000US261635121001
679,7,672,0,0,0,0,0,0,0,1500000US261635121002
643,0,627,6,10,0,0,0,0,0,1500000US261635121003
470,34,436,0,0,0,0,0,0,0,1500000US261635121004
387,28,359,0,0,0,0,0,0,0,1500000US261635121005
849,0,849,0,0,0,0,0,0,0,1500000US261635122001
212,0,212,0,0,0,0,0,0,0,1500000US261635122002
844,0,844,0,0,0,0,0,0,0,1500000US261635123001
561,23,538,0,0,0,0,0,0,0,1500000US261635123002
385,17,368,0,0,0,0,0,0,0,1500000US261635124001
242,0,242,0,0,0,0,0,0,0,1500000US261635124002
470,5,465,0,0,0,0,0,0,0,1500000US261635124003
360,0,352,0,0,0,0,8,0,8,1500000US261635126001
350,0,350,0,0,0,0,0,0,0,1500000US261635126002
229,5,222,0,0,0,0,2,0,2,1500000US261635126003
240,0,240,0,0,0,0,0,0,0,1500000US261635126004
522,95,377,0,0,0,50,0,0,0,1500000US261635129001
557,52,505,0,0,0,0,0,0,0,1500000US261635129002
149,0,149,0,0,0,0,0,0,0,1500000US261635129003
549,96,444,0,0,0,0,9,0,9,1500000US261635132001
518,31,473,0,8,0,0,6,0,6,1500000US261635132002
601,124,433,0,7,0,0,37,0,37,1500000US261635132003
1177,576,594,0,0,0,0,7,0,7,1500000US261635133001
1303,91,1120,0,15,0,38,39,0,39,1500000US261635133002
338,0,330,0,0,0,0,8,0,8,1500000US261635136001
1041,82,954,0,0,0,5,0,0,0,1500000US261635136002
1304,113,1171,0,20,0,0,0,0,0,1500000US261635137001
1102,0,1102,0,0,0,0,0,0,0,1500000US261635137002
1210,20,1141,0,0,0,0,49,0,49,1500000US261635137003
780,0,774,0,0,0,0,6,0,6,1500000US261635139001
959,0,959,0,0,0,0,0,0,0,1500000US261635139002
140,9,120,0,0,0,0,11,0,11,1500000US261635139003
786,26,728,0,0,0,0,32,0,32,1500000US261635141001
506,0,506,0,0,0,0,0,0,0,1500000US261635141002
574,37,530,0,0,0,0,7,0,7,1500000US261635141003
719,28,691,0,0,0,0,0,0,0,1500000US261635141004
511,0,511,0,0,0,0,0,0,0,1500000US261635142001
408,0,408,0,0,0,0,0,0,0,1500000US261635142002
472,25,447,0,0,0,0,0,0,0,1500000US261635142003
157,0,157,0,0,0,0,0,0,0,1500000US261635142004
719,3,716,0,0,0,0,0,0,0,1500000US261635142005
968,69,894,0,0,0,0,5,0,5,1500000US261635143001
518,16,502,0,0,0,0,0,0,0,1500000US261635143002
1064,19,1045,0,0,0,0,0,0,0,1500000US261635143003
428,0,428,0,0,0,0,0,0,0,1500000US261635145001
515,0,515,0,0,0,0,0,0,0,1500000US261635145002
1112,254,858,0,0,0,0,0,0,0,1500000US261635152001
839,127,704,0,8,0,0,0,0,0,1500000US261635152002
1221,634,510,0,8,0,30,39,0,39,1500000US261635153001
1388,30,1272,27,0,0,16,43,0,43,1500000US261635153002
563,118,439,0,6,0,0,0,0,0,1500000US261635153003
656,363,254,7,10,0,6,16,0,16,1500000US261635154001
977,546,379,5,36,0,0,11,0,11,1500000US261635154002
714,55,595,7,0,0,0,57,0,57,1500000US261635156001
742,0,742,0,0,0,0,0,0,0,1500000US261635156002
3078,1086,1977,0,0,0,15,0,0,0,1500000US261635157001
641,184,418,0,0,0,0,39,0,39,1500000US261635157002
746,0,746,0,0,0,0,0,0,0,1500000US261635159001
201,3,198,0,0,0,0,0,0,0,1500000US261635159002
393,24,363,0,3,0,2,1,0,1,1500000US261635159003
1104,253,829,0,0,0,1,21,0,21,1500000US261635160001
254,38,216,0,0,0,0,0,0,0,1500000US261635160002
478,0,463,0,0,0,8,7,7,0,1500000US261635160003
394,39,355,0,0,0,0,0,0,0,1500000US261635160004
217,0,217,0,0,0,0,0,0,0,1500000US261635161001
359,11,346,2,0,0,0,0,0,0,1500000US261635161002
237,6,217,0,0,0,0,14,0,14,1500000US261635162001
408,11,354,0,0,0,0,43,11,32,1500000US261635162002
720,140,575,0,0,0,5,0,0,0,1500000US261635163001
581,148,373,9,5,0,0,46,0,46,1500000US261635164001
274,26,235,0,0,0,0,13,0,13,1500000US261635164002
1901,697,1047,0,93,0,18,46,0,46,1500000US261635165001
1655,27,1611,17,0,0,0,0,0,0,1500000US261635166001
879,29,773,22,4,0,26,25,0,25,1500000US261635166002
2260,62,2103,0,43,0,0,52,0,52,1500000US261635167001
934,0,912,0,0,0,0,22,0,22,1500000US261635167002
477,83,381,0,0,0,0,13,0,13,1500000US261635168001
471,120,351,0,0,0,0,0,0,0,1500000US261635168002
2052,221,1777,0,0,0,0,54,0,54,1500000US261635169001
3111,1359,1421,0,282,0,11,38,0,38,1500000US261635170001
1167,435,664,6,33,0,0,29,0,29,1500000US261635171001
895,474,264,0,130,0,0,27,0,27,1500000US261635172001
1576,575,858,11,34,0,33,65,0,65,1500000US261635172002
1385,751,522,6,25,0,34,47,1,46,1500000US261635173001
1051,0,1051,0,0,0,0,0,0,0,1500000US261635173002
897,6,798,0,81,0,0,12,12,0,1500000US261635175001
1307,431,784,7,17,0,22,46,22,24,1500000US261635175002
487,29,394,0,64,0,0,0,0,0,1500000US261635175003
1227,667,287,0,196,0,6,71,0,71,1500000US261635180001
1636,194,1281,0,92,0,7,62,0,62,1500000US261635180002
181,97,81,3,0,0,0,0,0,0,1500000US261635184001
88,4,84,0,0,0,0,0,0,0,1500000US261635184002
228,61,161,6,0,0,0,0,0,0,1500000US261635185001
605,75,439,0,81,0,5,5,0,5,1500000US261635185002
227,15,195,6,0,0,0,11,0,11,1500000US261635186001
146,6,140,0,0,0,0,0,0,0,1500000US261635186002
272,51,221,0,0,0,0,0,0,0,1500000US261635188001
293,42,251,0,0,0,0,0,0,0,1500000US261635188002
1855,60,1783,0,0,0,0,12,7,5,1500000US261635189001
1517,763,222,0,417,0,40,75,61,14,1500000US261635202001
1621,982,370,0,203,6,10,50,0,50,1500000US261635202002
1996,1091,268,0,595,0,10,32,0,32,1500000US261635203001
628,236,139,0,129,9,18,97,0,97,1500000US261635203002
1941,556,1041,0,165,4,18,157,0,157,1500000US261635204001
1171,640,356,32,125,0,18,0,0,0,1500000US261635207001
1665,1022,499,0,91,0,31,22,0,22,1500000US261635207002
1728,649,693,24,310,0,25,27,0,27,1500000US261635208001
826,381,334,18,0,0,81,12,0,12,1500000US261635211001
1123,654,277,6,16,0,152,18,10,8,1500000US261635211002
889,264,602,0,0,0,23,0,0,0,1500000US261635213001
1147,540,472,0,15,0,101,19,13,6,1500000US261635214001
679,313,360,0,6,0,0,0,0,0,1500000US261635215001
835,22,787,0,0,0,23,3,0,3,1500000US261635215002
1625,114,1446,0,21,0,19,25,0,25,1500000US261635218001
785,480,250,0,55,0,0,0,0,0,1500000US261635219001
1194,0,1194,0,0,0,0,0,0,0,1500000US261635219002
1126,628,351,0,18,0,26,103,37,66,1500000US261635219003
1936,62,1820,10,11,0,16,17,0,17,1500000US261635220001
237,0,237,0,0,0,0,0,0,0,1500000US261635221001
425,85,340,0,0,0,0,0,0,0,1500000US261635221002
242,0,198,0,0,0,0,44,0,44,1500000US261635222001
148,28,117,3,0,0,0,0,0,0,1500000US261635222002
290,16,243,0,0,0,0,31,0,31,1500000US261635223001
976,21,949,0,0,0,0,6,0,6,1500000US261635223002
151,6,136,2,7,0,0,0,0,0,1500000US261635224001
821,87,717,0,6,0,0,11,6,5,1500000US261635224002
528,47,446,0,0,0,20,15,15,0,1500000US261635225001
639,104,525,0,5,0,0,5,0,5,1500000US261635225002
605,151,427,9,0,0,0,18,0,18,1500000US261635225003
1480,945,180,0,16,6,313,20,20,0,1500000US261635231001
1848,1206,35,38,0,0,508,61,34,27,1500000US261635232001
2108,768,77,34,0,0,1051,178,73,105,1500000US261635232002
831,237,397,0,0,0,197,0,0,0,1500000US261635233001
1761,1096,9,0,0,0,656,0,0,0,1500000US261635233002
758,301,11,0,0,0,437,9,0,9,1500000US261635233003
1115,545,213,82,20,0,176,79,0,79,1500000US261635234001
997,508,321,0,0,0,146,22,22,0,1500000US261635234002
811,686,63,0,0,0,62,0,0,0,1500000US261635238001
639,559,23,0,0,0,57,0,0,0,1500000US261635238002
1091,587,24,0,0,0,407,73,0,73,1500000US261635238003
2142,768,470,0,0,0,780,124,85,39,1500000US261635238004
1408,629,157,0,0,0,572,50,43,7,1500000US261635240001
