Total:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races:,Two races including Some other race,"Two races excluding Some other race, and three or more races",GEO_ID
1079,198,716,0,123,0,0,42,0,42,1500000US261635418001
1294,206,1005,0,0,0,56,27,0,27,1500000US261635418002
1115,18,1097,0,0,0,0,0,0,0,1500000US261635421001
522,3,519,0,0,0,0,0,0,0,1500000US261635421002
566,0,566,0,0,0,0,0,0,0,1500000US261635421003
421,3,418,0,0,0,0,0,0,0,1500000US261635421004
1101,32,1018,0,0,0,36,15,0,15,1500000US261635421005
379,0,379,0,0,0,0,0,0,0,1500000US261635421006
540,8,532,0,0,0,0,0,0,0,1500000US261635422001
837,0,826,0,0,0,11,0,0,0,1500000US261635422002
570,0,570,0,0,0,0,0,0,0,1500000US261635422003
788,0,788,0,0,0,0,0,0,0,1500000US261635422004
509,2,457,0,0,0,0,50,0,50,1500000US261635422005
763,0,763,0,0,0,0,0,0,0,1500000US261635423001
543,67,476,0,0,0,0,0,0,0,1500000US261635423002
683,61,616,0,6,0,0,0,0,0,1500000US261635423003
644,0,644,0,0,0,0,0,0,0,1500000US261635424001
906,25,816,59,0,0,0,6,0,6,1500000US261635424002
1213,26,1187,0,0,0,0,0,0,0,1500000US261635424003
1123,25,1073,0,0,0,10,15,0,15,1500000US261635425001
721,0,649,13,12,0,0,47,0,47,1500000US261635425002
819,35,774,0,0,0,0,10,0,10,1500000US261635425003
1359,0,1334,0,0,0,0,25,0,25,1500000US261635426001
1026,0,1016,0,0,0,0,10,10,0,1500000US261635426002
905,0,890,0,0,0,0,15,0,15,1500000US261635426003
441,0,441,0,0,0,0,0,0,0,1500000US261635426004
939,60,856,0,0,0,11,12,0,12,1500000US261635427001
586,51,528,0,0,0,0,7,0,7,1500000US261635428001
1273,210,1034,0,0,0,0,29,0,29,1500000US261635428002
941,116,817,0,0,0,8,0,0,0,1500000US261635428003
880,0,827,0,0,0,53,0,0,0,1500000US261635429001
737,200,537,0,0,0,0,0,0,0,1500000US261635429002
1237,149,1056,0,0,0,0,32,0,32,1500000US261635429003
999,63,926,10,0,0,0,0,0,0,1500000US261635429004
1214,65,1007,0,0,0,0,142,0,142,1500000US261635430001
634,60,560,0,0,0,0,14,0,14,1500000US261635430002
1085,244,776,0,27,0,0,38,0,38,1500000US261635431001
1312,41,1243,0,0,0,0,28,12,16,1500000US261635431002
1226,0,1190,0,0,0,12,24,13,11,1500000US261635432001
358,12,346,0,0,0,0,0,0,0,1500000US261635432002
1264,1,1238,9,0,0,0,16,0,16,1500000US261635432003
1258,15,1219,0,0,0,0,24,13,11,1500000US261635434001
1502,43,1349,35,0,0,0,75,0,75,1500000US261635434002
817,70,641,0,0,0,0,106,32,74,1500000US261635434003
374,35,320,0,0,0,0,19,0,19,1500000US261635435001
570,45,512,5,0,0,0,8,0,8,1500000US261635435002
195,70,115,0,0,0,0,10,0,10,1500000US261635436001
553,37,506,0,0,0,0,10,10,0,1500000US261635436002
336,13,323,0,0,0,0,0,0,0,1500000US261635436003
294,16,248,0,30,0,0,0,0,0,1500000US261635437001
1837,46,1716,16,28,0,0,31,14,17,1500000US261635437002
489,18,471,0,0,0,0,0,0,0,1500000US261635437003
487,30,401,0,0,0,56,0,0,0,1500000US261635438001
290,55,218,0,0,0,17,0,0,0,1500000US261635438002
495,116,379,0,0,0,0,0,0,0,1500000US261635439001
287,33,223,10,0,0,0,21,0,21,1500000US261635439002
1054,115,811,6,28,0,62,32,14,18,1500000US261635440001
1580,103,1471,0,1,0,0,5,0,5,1500000US261635440002
823,6,817,0,0,0,0,0,0,0,1500000US261635441001
815,51,764,0,0,0,0,0,0,0,1500000US261635441002
841,0,757,84,0,0,0,0,0,0,1500000US261635441003
616,50,558,0,0,0,0,8,0,8,1500000US261635442001
753,76,677,0,0,0,0,0,0,0,1500000US261635442002
412,32,380,0,0,0,0,0,0,0,1500000US261635442003
526,69,457,0,0,0,0,0,0,0,1500000US261635443001
367,54,313,0,0,0,0,0,0,0,1500000US261635443002
1495,289,1180,0,0,0,0,26,0,26,1500000US261635443003
237,9,228,0,0,0,0,0,0,0,1500000US261635451001
286,0,286,0,0,0,0,0,0,0,1500000US261635451002
250,9,199,35,0,0,0,7,0,7,1500000US261635451003
411,0,411,0,0,0,0,0,0,0,1500000US261635452001
800,5,786,0,0,0,0,9,0,9,1500000US261635452002
678,0,678,0,0,0,0,0,0,0,1500000US261635452003
626,0,626,0,0,0,0,0,0,0,1500000US261635452004
401,68,333,0,0,0,0,0,0,0,1500000US261635453001
662,0,662,0,0,0,0,0,0,0,1500000US261635453002
1015,90,925,0,0,0,0,0,0,0,1500000US261635453003
1863,231,1624,0,0,0,0,8,0,8,1500000US261635454001
657,45,423,0,0,0,139,50,0,50,1500000US261635455001
699,148,515,0,0,0,0,36,0,36,1500000US261635455002
455,44,402,0,0,0,0,9,0,9,1500000US261635455003
1055,19,1012,0,0,0,0,24,0,24,1500000US261635455004
661,55,606,0,0,0,0,0,0,0,1500000US261635455005
475,38,317,0,0,0,0,120,0,120,1500000US261635455006
1217,1105,34,0,0,0,65,13,0,13,1500000US261635456001
747,463,163,0,0,0,121,0,0,0,1500000US261635456002
1356,1185,171,0,0,0,0,0,0,0,1500000US261635456003
1195,929,133,0,0,0,133,0,0,0,1500000US261635456004
988,601,387,0,0,0,0,0,0,0,1500000US261635456005
1857,1062,725,0,0,0,14,56,0,56,1500000US261635457001
1542,611,793,58,0,0,23,57,27,30,1500000US261635457002
825,245,580,0,0,0,0,0,0,0,1500000US261635458001
1057,344,629,13,0,0,15,56,0,56,1500000US261635458002
1289,497,574,95,0,0,0,123,0,123,1500000US261635458003
1053,294,739,0,0,0,0,20,0,20,1500000US261635458004
1101,469,595,0,0,0,37,0,0,0,1500000US261635458005
1239,45,1076,0,26,0,63,29,0,29,1500000US261635459001
560,164,396,0,0,0,0,0,0,0,1500000US261635459002
374,97,262,0,1,0,12,2,0,2,1500000US261635459003
605,257,304,0,0,0,10,34,0,34,1500000US261635459004
1222,42,1180,0,0,0,0,0,0,0,1500000US261635459005
425,29,396,0,0,0,0,0,0,0,1500000US261635460001
494,11,344,21,11,0,107,0,0,0,1500000US261635460002
475,27,448,0,0,0,0,0,0,0,1500000US261635460003
473,26,436,0,0,11,0,0,0,0,1500000US261635460004
1219,87,994,0,0,0,112,26,0,26,1500000US261635460005
292,14,265,0,0,0,0,13,0,13,1500000US261635461001
1285,22,1234,0,0,0,0,29,0,29,1500000US261635461002
825,119,706,0,0,0,0,0,0,0,1500000US261635461003
823,41,782,0,0,0,0,0,0,0,1500000US261635461004
354,172,164,0,0,0,18,0,0,0,1500000US261635461005
1155,279,876,0,0,0,0,0,0,0,1500000US261635462001
600,24,522,0,14,0,40,0,0,0,1500000US261635462002
920,48,861,0,0,0,0,11,0,11,1500000US261635462003
1270,880,354,0,0,0,0,36,0,36,1500000US261635462004
969,264,618,0,0,0,87,0,0,0,1500000US261635463001
1029,112,835,0,0,0,0,82,0,82,1500000US261635463002
343,48,295,0,0,0,0,0,0,0,1500000US261635464001
592,7,585,0,0,0,0,0,0,0,1500000US261635464002
1129,41,1056,0,15,0,0,17,10,7,1500000US261635465001
1285,44,1225,0,0,0,8,8,8,0,1500000US261635465002
576,15,554,0,0,0,0,7,0,7,1500000US261635466001
1008,98,875,0,0,0,0,35,0,35,1500000US261635466002
443,28,415,0,0,0,0,0,0,0,1500000US261635466003
215,20,133,13,0,0,0,49,0,49,1500000US261635467001
247,71,176,0,0,0,0,0,0,0,1500000US261635467002
811,38,761,0,0,0,0,12,0,12,1500000US261635467003
753,39,689,0,0,0,25,0,0,0,1500000US261635467004
679,39,497,0,0,0,0,143,0,143,1500000US261635467005
449,0,379,0,0,0,0,70,0,70,1500000US261635468001
723,6,694,0,0,0,23,0,0,0,1500000US261635468002
1736,98,1638,0,0,0,0,0,0,0,1500000US261635468003
1017,0,1017,0,0,0,0,0,0,0,1500000US261635468004
1061,0,1018,38,0,0,0,5,0,5,1500000US261635469001
648,555,41,7,12,0,0,33,0,33,1500000US261635501001
773,633,71,0,44,0,0,25,0,25,1500000US261635501002
584,401,151,0,0,0,26,6,0,6,1500000US261635501003
603,571,0,0,0,0,0,32,0,32,1500000US261635501004
1399,1245,72,0,65,0,0,17,0,17,1500000US261635501005
1312,1111,103,0,56,0,10,32,0,32,1500000US261635502001
1362,962,297,9,17,0,23,54,0,54,1500000US261635502002
1314,1103,74,0,73,0,0,64,7,57,1500000US261635502003
1302,1248,6,0,11,0,0,37,0,37,1500000US261635503001
1856,1761,78,0,0,0,0,17,0,17,1500000US261635503002
734,615,86,0,0,0,6,27,0,27,1500000US261635504001
814,803,5,0,0,0,6,0,0,0,1500000US261635504002
766,691,67,0,8,0,0,0,0,0,1500000US261635505001
1475,1435,0,0,11,0,7,22,0,22,1500000US261635505002
1417,1256,21,0,0,0,9,131,0,131,1500000US261635505003
614,576,4,0,34,0,0,0,0,0,1500000US261635506001
1196,1196,0,0,0,0,0,0,0,0,1500000US261635506002
609,609,0,0,0,0,0,0,0,0,1500000US261635506003
1068,960,108,0,0,0,0,0,0,0,1500000US261635507001
676,665,0,0,11,0,0,0,0,0,1500000US261635507002
762,762,0,0,0,0,0,0,0,0,1500000US261635507003
471,458,13,0,0,0,0,0,0,0,1500000US261635507004
931,889,13,0,0,0,0,29,0,29,1500000US261635507005
1375,1349,12,0,0,0,0,14,0,14,1500000US261635507006
747,689,0,0,42,0,0,16,0,16,1500000US261635508001
719,651,17,0,10,0,4,37,0,37,1500000US261635508002
883,732,43,0,69,0,0,39,16,23,1500000US261635509001
962,825,47,16,74,0,0,0,0,0,1500000US261635509002
890,837,0,0,39,0,0,14,0,14,1500000US261635509003
1271,1243,9,0,19,0,0,0,0,0,1500000US261635511001
1239,1167,16,0,56,0,0,0,0,0,1500000US261635511002
1293,1117,0,0,21,0,0,155,0,155,1500000US261635511003
1107,1073,16,0,18,0,0,0,0,0,1500000US261635511004
797,615,125,0,0,0,0,57,23,34,1500000US261635512001
545,534,11,0,0,0,0,0,0,0,1500000US261635512002
770,625,145,0,0,0,0,0,0,0,1500000US261635512003
1142,827,308,0,0,0,7,0,0,0,1500000US261635512004
748,640,97,0,11,0,0,0,0,0,1500000US261635512005
394,131,254,0,9,0,0,0,0,0,1500000US261635513001
637,330,278,0,29,0,0,0,0,0,1500000US261635513002
1529,1013,295,0,11,0,6,204,0,204,1500000US261635513003
1070,344,664,0,0,0,0,62,0,62,1500000US261635513004
1020,222,792,0,0,0,0,6,0,6,1500000US261635514001
1009,289,625,0,79,0,0,16,0,16,1500000US261635514002
1166,390,565,0,142,0,0,69,0,69,1500000US261635514003
1011,258,746,0,0,0,0,7,0,7,1500000US261635514004
1183,254,816,0,38,0,0,75,0,75,1500000US261635515001
1284,493,739,0,0,0,33,19,0,19,1500000US261635515002
1220,215,936,0,0,0,0,69,0,69,1500000US261635516001
1678,406,1203,19,0,0,0,50,0,50,1500000US261635516002
694,218,402,18,0,0,0,56,0,56,1500000US261635516003
1032,944,0,0,70,0,0,18,0,18,1500000US261635517001
1227,1182,0,0,11,0,0,34,0,34,1500000US261635517002
947,884,0,0,63,0,0,0,0,0,1500000US261635517003
945,906,10,0,29,0,0,0,0,0,1500000US261635518001
1559,1339,183,0,7,0,6,24,0,24,1500000US261635518002
876,828,28,7,0,0,13,0,0,0,1500000US261635518003
1843,818,56,0,831,0,69,69,0,69,1500000US261635520001
1455,629,35,23,671,0,79,18,0,18,1500000US261635520002
537,258,41,0,205,0,27,6,0,6,1500000US261635521001
599,308,30,0,261,0,0,0,0,0,1500000US261635521002
825,343,146,16,141,0,18,161,0,161,1500000US261635521003
714,101,555,0,58,0,0,0,0,0,1500000US261635521004
1139,510,172,23,268,89,0,77,0,77,1500000US261635521005
1576,917,61,0,407,0,0,191,0,191,1500000US261635522001
1187,820,84,0,283,0,0,0,0,0,1500000US261635522002
946,772,48,0,81,0,13,32,0,32,1500000US261635522003
1199,417,29,0,687,0,0,66,0,66,1500000US261635523001
937,455,44,0,302,0,123,13,0,13,1500000US261635523002
1068,971,31,0,66,0,0,0,0,0,1500000US261635523003
1046,542,168,0,154,0,109,73,0,73,1500000US261635524001
1796,611,327,0,685,0,6,167,0,167,1500000US261635524002
556,216,313,6,0,0,0,21,0,21,1500000US261635528001
530,381,149,0,0,0,0,0,0,0,1500000US261635528002
822,420,33,0,222,0,0,147,0,147,1500000US261635528003
1501,1019,95,0,284,0,15,88,0,88,1500000US261635528004
1546,1271,93,0,66,0,20,96,9,87,1500000US261635528005
593,1,592,0,0,0,0,0,0,0,1500000US261635530001
413,44,360,0,0,0,9,0,0,0,1500000US261635530002
111,29,82,0,0,0,0,0,0,0,1500000US261635531001
952,67,872,0,0,0,0,13,0,13,1500000US261635531002
602,33,569,0,0,0,0,0,0,0,1500000US261635531003
381,20,355,0,0,0,6,0,0,0,1500000US261635532001
280,58,203,0,0,0,0,19,0,19,1500000US261635532002
778,0,778,0,0,0,0,0,0,0,1500000US261635533001
330,47,281,0,0,0,0,2,0,2,1500000US261635533002
366,38,324,4,0,0,0,0,0,0,1500000US261635534001
2232,7,2200,0,9,0,0,16,0,16,1500000US261635534002
1282,52,1172,0,0,0,46,12,0,12,1500000US261635536001
477,94,348,0,0,0,0,35,0,35,1500000US261635536002
513,12,417,0,0,0,84,0,0,0,1500000US261635536003
529,23,439,0,0,0,0,67,0,67,1500000US261635538001
471,44,425,0,0,0,0,2,2,0,1500000US261635538002
557,7,545,5,0,0,0,0,0,0,1500000US261635538003
742,121,524,0,0,0,10,87,0,87,1500000US261635541001
1151,712,421,0,8,0,10,0,0,0,1500000US261635541002
582,512,40,0,21,0,0,9,9,0,1500000US261635541003
1477,695,782,0,0,0,0,0,0,0,1500000US261635541004
866,384,363,0,0,0,39,80,0,80,1500000US261635542001
517,375,51,0,0,0,0,91,0,91,1500000US261635542002
1437,1106,283,24,0,0,24,0,0,0,1500000US261635542003
425,260,70,14,0,0,0,81,0,81,1500000US261635542004
467,370,97,0,0,0,0,0,0,0,1500000US261635543001
945,440,408,97,0,0,0,0,0,0,1500000US261635543002
969,608,361,0,0,0,0,0,0,0,1500000US261635543003
800,464,336,0,0,0,0,0,0,0,1500000US261635543004
1514,1122,363,0,0,0,0,29,0,29,1500000US261635543005
802,360,442,0,0,0,0,0,0,0,1500000US261635544001
1118,261,856,0,0,0,0,1,0,1,1500000US261635544002
538,332,192,0,0,0,0,14,0,14,1500000US261635544003
713,353,324,0,36,0,0,0,0,0,1500000US261635544004
1231,1046,139,0,0,0,12,34,0,34,1500000US261635545001
1494,594,757,60,20,0,0,63,13,50,1500000US261635545002
986,734,228,0,0,0,0,24,0,24,1500000US261635546001
1241,836,286,0,0,0,0,119,0,119,1500000US261635546002
436,369,67,0,0,0,0,0,0,0,1500000US261635546003
985,544,441,0,0,0,0,0,0,0,1500000US261635546004
970,758,203,0,0,0,0,9,0,9,1500000US261635547001
618,372,126,0,34,0,53,33,0,33,1500000US261635547002
1331,550,750,14,0,0,0,17,0,17,1500000US261635547003
366,95,217,0,0,0,0,54,0,54,1500000US261635548001
759,126,602,0,21,0,0,10,0,10,1500000US261635548002
891,574,317,0,0,0,0,0,0,0,1500000US261635548003
1366,755,611,0,0,0,0,0,0,0,1500000US261635548004
1371,364,998,1,0,0,0,8,0,8,1500000US261635549001
571,84,487,0,0,0,0,0,0,0,1500000US261635549002
1656,1237,350,0,62,0,0,7,0,7,1500000US261635549003
602,497,105,0,0,0,0,0,0,0,1500000US261635551001
728,450,175,0,0,0,95,8,0,8,1500000US261635551002
1814,1044,728,17,0,0,0,25,0,25,1500000US261635551003
1398,895,428,43,0,0,0,32,12,20,1500000US261635551004
1760,410,1153,7,0,0,170,20,0,20,1500000US261635553001
1347,598,723,0,0,0,0,26,0,26,1500000US261635553002
705,246,459,0,0,0,0,0,0,0,1500000US261635554001
700,44,643,0,6,0,0,7,0,7,1500000US261635554002
979,239,708,0,0,0,0,32,0,32,1500000US261635554003
1711,552,1145,0,0,0,0,14,0,14,1500000US261635555001
1200,431,749,0,0,0,0,20,0,20,1500000US261635555002
949,410,539,0,0,0,0,0,0,0,1500000US261635556001
1850,1161,350,0,19,0,276,44,0,44,1500000US261635556002
593,484,100,0,0,0,0,9,0,9,1500000US261635561001
733,510,106,0,105,0,0,12,0,12,1500000US261635561002
1029,801,19,42,68,0,8,91,0,91,1500000US261635561003
932,818,66,14,19,0,0,15,0,15,1500000US261635561004
1110,951,122,0,37,0,0,0,0,0,1500000US261635562001
669,527,83,0,41,0,7,11,0,11,1500000US261635562002
945,840,53,0,34,0,0,18,0,18,1500000US261635562003
789,665,90,0,0,0,0,34,12,22,1500000US261635563001
923,869,9,0,45,0,0,0,0,0,1500000US261635563002
1604,1367,52,0,185,0,0,0,0,0,1500000US261635563003
1212,1124,88,0,0,0,0,0,0,0,1500000US261635564001
683,660,0,0,15,0,0,8,0,8,1500000US261635564002
2451,1997,64,21,235,0,9,125,34,91,1500000US261635564003
2187,1732,175,0,246,0,0,34,24,10,1500000US261635565001
783,783,0,0,0,0,0,0,0,0,1500000US261635566001
1294,1167,3,0,29,0,0,95,0,95,1500000US261635566002
1440,1388,0,0,13,0,0,39,0,39,1500000US261635566003
1040,1033,7,0,0,0,0,0,0,0,1500000US261635567001
1516,1391,23,0,91,0,11,0,0,0,1500000US261635567002
835,756,0,0,43,0,0,36,0,36,1500000US261635568001
927,919,3,0,0,0,1,4,0,4,1500000US261635568002
1104,936,50,0,107,0,0,11,0,11,1500000US261635569001
1599,1557,23,0,19,0,0,0,0,0,1500000US261635569002
1164,1002,56,0,61,0,0,45,0,45,1500000US261635569003
1125,1027,81,0,0,0,0,17,0,17,1500000US261635570001
931,807,124,0,0,0,0,0,0,0,1500000US261635570002
1171,762,247,0,76,0,11,75,31,44,1500000US261635570003
629,482,8,0,139,0,0,0,0,0,1500000US261635571001
799,646,59,0,59,0,0,35,0,35,1500000US261635571002
1054,787,156,4,94,0,0,13,0,13,1500000US261635571003
685,649,26,0,0,0,10,0,0,0,1500000US261635572001
1365,1296,19,0,45,0,0,5,0,5,1500000US261635572002
791,743,0,0,0,0,0,48,0,48,1500000US261635573001
1439,1276,123,7,27,0,1,5,0,5,1500000US261635573002
1331,1295,21,0,0,0,0,15,0,15,1500000US261635574001
1813,1749,27,0,8,0,0,29,0,29,1500000US261635574002
1068,967,22,0,0,0,0,79,0,79,1500000US261635575001
1231,1214,0,9,0,0,0,8,0,8,1500000US261635575002
931,791,0,0,51,0,0,89,0,89,1500000US261635575003
730,658,0,0,52,0,0,20,0,20,1500000US261635575004
1366,1356,0,0,10,0,0,0,0,0,1500000US261635576001
811,809,2,0,0,0,0,0,0,0,1500000US261635576002
610,594,2,0,14,0,0,0,0,0,1500000US261635576003
1037,1025,0,0,12,0,0,0,0,0,1500000US261635577001
1196,1194,2,0,0,0,0,0,0,0,1500000US261635577002
943,864,0,0,79,0,0,0,0,0,1500000US261635577003
1012,986,26,0,0,0,0,0,0,0,1500000US261635577004
1526,1275,193,0,23,0,0,35,6,29,1500000US261635579001
1082,962,85,0,0,0,1,34,0,34,1500000US261635579002
2118,1824,36,0,203,0,21,34,0,34,1500000US261635579003
1041,954,31,0,0,0,0,56,0,56,1500000US261635580001
1391,1299,37,0,8,0,10,37,0,37,1500000US261635580002
1071,1039,1,0,0,0,0,31,0,31,1500000US261635580003
692,684,8,0,0,0,0,0,0,0,1500000US261635580004
1354,1232,46,0,24,0,0,52,0,52,1500000US261635581001
1123,1069,0,0,25,18,0,11,0,11,1500000US261635581002
916,823,75,0,10,0,0,8,0,8,1500000US261635581003
1122,967,39,0,49,0,0,67,0,67,1500000US261635582001
713,577,61,0,43,0,0,32,0,32,1500000US261635582002
1097,847,241,0,0,0,0,9,0,9,1500000US261635582003
1567,1358,161,0,0,0,11,37,0,37,1500000US261635582004
919,765,78,0,22,0,0,54,0,54,1500000US261635583001
820,765,51,0,0,0,0,4,0,4,1500000US261635583002
1322,1169,118,0,23,0,0,12,0,12,1500000US261635584001
1187,1122,59,0,0,0,0,6,0,6,1500000US261635584002
1521,1349,52,0,77,0,0,43,0,43,1500000US261635584003
779,757,10,0,0,0,0,12,0,12,1500000US261635585001
776,744,0,0,11,0,0,21,0,21,1500000US261635585002
1517,1434,37,0,0,10,0,36,0,36,1500000US261635585003
889,868,2,0,0,0,7,12,0,12,1500000US261635585004
967,864,55,0,36,0,0,12,0,12,1500000US261635586001
820,722,29,0,63,0,0,6,0,6,1500000US261635586002
713,589,89,0,35,0,0,0,0,0,1500000US261635587001
875,844,0,0,8,0,0,23,0,23,1500000US261635587002
1050,1031,1,0,9,0,0,9,0,9,1500000US261635587003
1316,1261,29,1,14,0,0,11,0,11,1500000US261635588001
1259,1105,21,13,98,0,0,22,0,22,1500000US261635588002
954,832,17,0,44,0,14,47,0,47,1500000US261635589001
837,798,30,0,5,0,4,0,0,0,1500000US261635589002
695,626,69,0,0,0,0,0,0,0,1500000US261635590001
681,620,61,0,0,0,0,0,0,0,1500000US261635590002
1346,1219,44,0,16,0,16,51,0,51,1500000US261635590003
1737,1614,4,0,16,0,0,103,0,103,1500000US261635591001
684,630,20,0,0,0,26,8,0,8,1500000US261635591002
1154,978,54,0,64,0,24,34,0,34,1500000US261635592001
988,892,8,0,51,0,4,33,0,33,1500000US261635592002
1233,1138,0,0,0,0,0,95,0,95,1500000US261635601001
991,903,7,0,43,0,0,38,0,38,1500000US261635601002
470,425,0,0,15,0,0,30,0,30,1500000US261635601003
990,767,3,0,220,0,0,0,0,0,1500000US261635602001
